,context,question,answer
43,"“你比我还强得多，帕洛伊。”曹伊劝慰道。“一个家屋毁了，还有一个家屋可住。象我，如果有谁来把我从宫中赶走，我连去的地方都没有。”
“我家里还有地方，你要什么时候去住，都随便，我说的是真的，曹伊！”
“好吧，帕洛伊。我知道，如果我去跟你一块儿住，你也会象我今天一样高兴。但去住了，不规定回来的时间，我就不干了。我们从小相亲相爱，我就想保留这种纯洁的关系直到老死。现在真要长久住在一起，碰上我这样一个老糊涂，你就会讨厌，或者憎恶我了！”",“好吧，帕洛伊。我知道，如果我去跟你一块儿住，你也会象我今天一样高兴。但去住了，不规定回来的时间，我就不干了。我们从小相亲相爱，我就想保留这种纯洁的关系直到老死。现在真要长久住在一起，碰上我这样一个老糊涂，你就会讨厌，或者憎恶我了！,{'曹伊'}
44,"“那天，在讷昂向曹伊吹嘘自己就要毕业去当军官时，曹伊问：“讷昂哥哥，如果你去当了军官，你将先做什么？”
“去训练士兵呀，这还用问！”
“不是，我是向你自己先要做什么！”
“噢！真难回答！不知道……可能先要成家？”",“噢！真难回答！不知道……可能先要成家？”,"{'讷昂', '讷昂哥哥'}"
45,"一天，达岸问：
‘妈妈，可收藏得有一千株一张的纸币？”
“啊，妈妈似乎有一张两张放在箱子里，要先找找看。达岸问这干吗？”
“政府命令收一千株一张的纸币……”达岸的话还没说完，帕洛伊就喊了起来：
“噢！为什么要这样查封财产啊？”
“不是，不是！”达岸解释说，“他们临时收回去用，以后还要归还。换句话说，一千株的票子能够也容易买到大量东西，所以物价每天上涨。”",“啊，妈妈似乎有一张两张放在箱子里，要先找找看。达岸问这干吗？”,{'帕洛伊'}
46,"一次，曹伊直截了当地问．“帕洛伊，我真心间你，最近你怎么啦？”
“没什么！”帕洛伊含糊其词地回了一句。
“没什么？那么，最近你有些神思恍惚，喜欢一个人坐在那儿发呆，不跟人讲话，又是因为什么呀？”曹伊步步紧逼地问。",“没什么？那么，最近你有些神思恍惚，喜欢一个人坐在那儿发呆，不跟人讲话，又是因为什么呀？”,{'曹伊'}
47,"每个人都提出了各自不同的意见，应该做些什么，等等。帕姆的意见是一切都要照古老方式举行，要让出家为僧者为父母诵感恩经。但欧恩不同意。他说：“我请舅舅原谅，不要搞得太热闹。我不是在守夏节出家，也不是年纪一满就削发，太热闹，反而使我难堪。现在东西也很贵，搞得太热闹，也太浪费了。”
“噢，那就没有味道啦，欧恩。你要出家修行，就应该让我们这些在俗的亲人好好庆贺一番。”
欧恩转身看看帕洛伊，好像祈求妈妈的帮助，然后慢慢地说：
“由妈妈决定吧…”",“噢，那就没有味道啦，欧恩。你要出家修行，就应该让我们这些在俗的亲人好好庆贺一番。”,"{'帕姆', '舅舅'}"
48,每逢曹伊对自己讲起讷昂时，帕洛伊总是愉快地听着，唯恐漏掉一个字，一句话。“讷昂不是什么坏人，”一次她们坐在一块儿谈心时曹伊这样说，“我认为他是个乐观的人，好说说笑笑，喜欢玩乐。其实心里并不坏。因为我们的家庭就是这样的，这一点你是了解的。”每逢曹伊讲到讷昂时，帕洛伊总是静静地听，不知怎样回答曹伊好。,“讷昂不是什么坏人，”,{'曹伊'}
49,"第二天下午，佘威来了。正在为药发愁的达岸一见面就问起药来，佘威沉默了一会儿才慢吞吞地回答道：
“我们泰国的每一样东西，如果谁想搞，都能搞得到。主要之点在于我们能否给他所要的价钱。”
“好吧，佘威。”达岸焦急地说。“多少钱，你说吧！只要能治好妈妈的病就随它去。”
“达岸要的药是一种针剂。”佘威故弄玄虚道。“很难搞到，因为太少了。有药的人跟咱是朋友，一听说是妈妈病了，他乐意以比市场价格略低的价格让给我们。”
“他要多少？”
“他要每支四千五百妹。”佘威不动声色地说。
帕洛伊一听这个价钱魂儿几乎吓掉了，一支针药这么大的价钱，几乎使她的心停跳了一下。达岸这边也吓了一大跳。",“他要多少？”,{'达岸'}
50,每逢曹伊对自己讲起讷昂时，帕洛伊总是愉快地听着，唯恐漏掉一个字，一句话。“讷昂不是什么坏人，”一次她们坐在一块儿谈心时曹伊这样说，“我认为他是个乐观的人，好说说笑笑，喜欢玩乐。其实心里并不坏。因为我们的家庭就是这样的，这一点你是了解的。”每逢曹伊讲到讷昂时，帕洛伊总是静静地听，不知怎样回答曹伊好。,“我认为他是个乐观的人，好说说笑笑，喜欢玩乐。其实心里并不坏。因为我们的家庭就是这样的，这一点你是了解的。”,{'曹伊'}
51,"据说真一的朋友——一个学生，在神宫入口担任半个月的检票工作，他告诉真一：现时樱花正盛开。

    “是我叫他留心观察的，再没有比这个消息更确切的啦。”

    真一说着，浅浅一笑，笑得那样迷人。

    “他会留意我们吗？”千重子问。

    “他是个看门人，谁都得经过这道关卡才能进去的呀。”

    真一又笑了几声。“不过，如果你不愿意这样，咱们就分别进行，在院里的樱花树下相会好了。好在那些花，即便是独自一个人，也是百看不厌的。”

    “那么，你就一个人去看好罗。”

    “好是好，不过万一今晚来一场大雨，花全凋谢了，我可就不管了。”

    “我就看落花的景致呗。”",“我就看落花的景致呗。”,{'千重子'}
52,“帕洛伊最近身体可好？”讷昂在熟视帕洛伊良久后这样问道，“我们好久没见面了，你好像瘦了。没有什么不适吧？”在得到肯定回答后又接着说：“我每次来都渴望见到你，可就是见不到你。我是多么想念你啊！你也真能深居简出，一点也不想我吗？”“也想。但如果我常常出来跟你会面，我担心别人说闲话。我不是你的亲妹妹，现在我们都大了，不能再象孩子时那样自由地在一块儿玩耍、谈笑。我们应该小心谨慎才是，以防别人说闲话。”,“也想。但如果我常常出来跟你会面，我担心别人说闲话。我不是你的亲妹妹，现在我们都大了，不能再象孩子时那样自由地在一块儿玩耍、谈笑。我们应该小心谨慎才是，以防别人说闲话。”,{'帕洛伊'}
53,"真一领头踏上了池子的踏石。这叫做“涉水”。这是一种圆踏石，就像把华表切断排列起来似的。千重子踏上去，有时还得稍稍撩起和服的下摆。

    真一回过头来说：“我背你过去。”

    “不妨试试，我佩服你。”

    当然，这些踏石连老太婆都走得过去。

    踏石边上也漂浮着睡莲的叶子。而靠近对岸，踏石周围的水面，倒映着小松树的影子。",“不妨试试，我佩服你。”,{'千重子'}
54,"谈完了这些，帕姆话锋一转，问：
“帕洛伊认不认得布雷木？”
帕洛伊一听这个名字猛吃一惊，随即反问：
“哪个布雷木？我不认得！”
“我的朋友布雷木，他是国王侍从官。他告诉我说他认得帕洛伊，常常遇见你。”
“我不认得他，帕姆。宫中的人成百上千，谁会全认识。就说你吧，你怎么和他认识的？”",“我的朋友布雷木，他是国王侍从官。他告诉我说他认得帕洛伊，常常遇见你。”,{'帕姆'}
55,"每次更换，父亲都感激千重子的体贴，并把这些丝绸的掌故告诉她，诸如这是爪哇的产品，那是伊朗的，或这是什么年代，那是什么图案等等。这种详细的解说，千重子也有些地方听不懂。

    “做袋子太可惜，剪开用作茶道的小绸巾又嫌太大，要是做腰带，大概可以做几条吧。”千重子有一回把帷幔环视了一圈，这么说道。

    “拿剪刀来……”太吉郎说。

    父亲接过剪刀，就手把帷幔剪开，真不愧是名师巧手。

    千重子大吃一惊，眼睛湿润了。

    “爸爸，不行吧？”

    “没关系，没关系，你系上这种印花腰带，说不定我还会想出更好的图案来呢。”",“没关系，没关系，你系上这种印花腰带，说不定我还会想出更好的图案来呢。”,"{'太吉郎', '父亲', '爸爸'}"
56,"“谈完了这些，帕姆话锋一转，问：
“帕洛伊认不认得布雷木？”
帕洛伊一听这个名字猛吃一惊，随即反问：
“哪个布雷木？我不认得！”
“我的朋友布雷木，他是国王侍从官。他告诉我说他认得帕洛伊，常常遇见你。”
“我不认得他，帕姆。宫中的人成百上千，谁会全认识。就说你吧，你怎么和他认识的？”",“我不认得他，帕姆。宫中的人成百上千，谁会全认识。就说你吧，你怎么和他认识的？”,{'帕洛伊'}
57,"千重子准备好了吃樽源豆腐用的餐具，然后端了出来。——这些餐具都是从自己家里带来的。

    千重子很勤快地伺候着她的父亲。

    “你也一块儿吃点好吗？”父亲说。

    “嗯……”千重子回答。

    父亲从女儿的肩膀到胸口上下大量了一下，说：

    “太朴素了。你光穿我构图的衣裳啊。恐怕只有你一个人愿意穿这些，因为这都是卖不出去的啊……”

    “我喜欢它才穿的，挺好嘛。”

    “嗯，只是太朴素了。”

    “朴素是朴素，不过……”",“我喜欢它才穿的，挺好嘛。”,{'千重子'}
58,"一天，匹特来找帕洛伊，并问：
“昆帕洛伊，什么时候回宫里去？已经来了十天了。”
“我也正想着，要尽快地回去。”帕洛伊说道，“但翠伊还要我们再住儿天。‘匹特做什么呢？”
“奴不做什么。最好两三天就回去，再住下可能会出事了。”
“出什么事呀，匹特？”帕洛伊一听要出事了，心里立即不舒服起来，“我没跟人发生什么冲突呀！”
“你没有，但奴天天跟她们发生冲突。现在奴要到小船上买东西吃了，你可知道？因为我不想进厨房。这个家里的人，天天都在骂给我听！”
“骂谁呀？”
“不指名地骂。但奴也猜得出。如果再住下去，总有一天要出事。奴可再也忍受不下去了，大打一场才能出这口气！”",“你没有，但奴天天跟她们发生冲突。现在奴要到小船上买东西吃了，你可知道？因为我不想进厨房。这个家里的人，天天都在骂给我听！”,{'匹特'}
59,"阿繁同丈夫保持一定的距离，紧挨着女儿身旁。千重子心里觉得好笑，脸上却没有表露出来。

    “妈，白郁金香园前面那堆人，好像是在相亲哩。”千重子向母亲窃窃耳语。

    “噢，可能是吧。”

    “咱们去看看吧，妈。”

    母亲被女儿拽着袖子走。",“噢，可能是吧。”,"{'母亲', '阿繁', '妈'}"
60,"一天，匹特来找帕洛伊，并问：
“昆帕洛伊，什么时候回宫里去？已经来了十天了。”
“我也正想着，要尽快地回去。”帕洛伊说道，“但翠伊还要我们再住儿天。‘匹特做什么呢？”
“奴不做什么。最好两三天就回去，再住下可能会出事了。”
“出什么事呀，匹特？”帕洛伊一听要出事了，心里立即不舒服起来，“我没跟人发生什么冲突呀！”
“你没有，但奴天天跟她们发生冲突。现在奴要到小船上买东西吃了，你可知道？因为我不想进厨房。这个家里的人，天天都在骂给我听！”
“骂谁呀？”
“不指名地骂。但奴也猜得出。如果再住下去，总有一天要出事。奴可再也忍受不下去了，大打一场才能出这口气！”",“我没跟人发生什么冲突呀！”,"{'昆帕洛伊', '帕洛伊'}"
61,"太吉郎无可奈何，又在花丛中走起来。

    “佐田先生……没错，是佐田先生。”有人喊道。

    “啊，是大友先生。秀男一道来了吗？”太吉郎说，“没想到会在这儿……”

    “可不，我也没想到……”宗助说着，深深鞠了一躬。

    “我很喜欢这里的樟树林荫道，一直等待植物园的重新开放。这些樟树都有五六十年了。我们是信步走过来的。”宗助又抱歉说：“前些日子，我孩子太不懂礼貌了……”",“佐田先生……没错，是佐田先生。”,"{'大友先生', '宗助'}"
62,"一天，匹特来找帕洛伊，并问：
“昆帕洛伊，什么时候回宫里去？已经来了十天了。”
“我也正想着，要尽快地回去。”帕洛伊说道，“但翠伊还要我们再住儿天。‘匹特做什么呢？”
“奴不做什么。最好两三天就回去，再住下可能会出事了。”
“出什么事呀，匹特？”帕洛伊一听要出事了，心里立即不舒服起来，“我没跟人发生什么冲突呀！”
“你没有，但奴天天跟她们发生冲突。现在奴要到小船上买东西吃了，你可知道？因为我不想进厨房。这个家里的人，天天都在骂给我听！”
“骂谁呀？”
“不指名地骂。但奴也猜得出。如果再住下去，总有一天要出事。奴可再也忍受不下去了，大打一场才能出这口气！”",“不指名地骂。但奴也猜得出。如果再住下去，总有一天要出事。奴可再也忍受不下去了，大打一场才能出这口气！”,{'匹特'}
63,"“秀男这孩子很稳重。”太吉郎试探宗助说，“虽年轻，但为人可靠啊。真是……”

    “噢，谢谢。”宗助若无其事地说，“他干起活来，倒是蛮卖力气的。不过，在人前尽出纰漏，鲁莽……叫人不放心啊。”

    “那好嘛。我打那次以后，一直挨秀男训……”太吉郎反而高兴地说。

    “真是的，请你原谅，那孩子太……”宗助鞠了鞠躬，“连父母的话，他不理解的就不听从。”

    “这很好嘛。”太吉郎点点头，“今天又为什么只带秀男一个人出来呢？”

    “如果连他弟弟也带来，家里的织机不就得停下来了吗？加上这孩子个性倔强，我想让他在我所喜欢的樟树林荫道上走走，也许能使他受到熏陶，变得温柔些……”

    “这条林荫道真好啊。其实，大友先生，你要知道，我也是受到秀男的好心劝告，才把阿繁和千重子带到这儿来的呀。”",“如果连他弟弟也带来，家里的织机不就得停下来了吗？加上这孩子个性倔强，我想让他在我所喜欢的樟树林荫道上走走，也许能使他受到熏陶，变得温柔些……”,"{'大友先生', '宗助'}"
64,"当船尾正对着家的前面时，坐在船尾的匹特朝家的方向把吃槟榔的唾液用力地吐了过去，同时轻声埋怨道：
“终于又一次跳出了苦海里，以后老娘还是要来的！下一次来就有你们好看的了！”
翠伊听到了匹特的话，就含笑与帕洛伊对看了一眼。
帕姆却问：“你埋怨啥呀，匹特？”
“没有呀，昆帕姆！我只是祝福家中个别人，望她更加阔起来！”
“谁受了匹特的祝福，肯定可以阔起来！”
“就是呀，奴的祝福是从不落空的！”",“谁受了匹特的祝福，肯定可以阔起来！”,"{'昆帕姆', '帕姆'}"
65,"“这孩子真有意思。”太吉郎想起扇秀男一记耳光的事来，一边忍住笑一边说，“千重子，你和秀男谈得很投缘呀，他在年轻姑娘面前胆怯吗？”

    千重子的眼光里露出腼腆的神色，说：

    “你是说在樟木林荫道上？……我只听他讲，不知他为什么这样兴冲冲地同我谈了这许多呢？……”

    “那是因为他喜欢千重子呗，连这点你都不明白？他曾说你比中宫寺和广隆寺的弥勒佛爷还美呐……连爸爸都吓一跳，那么一个别扭的小伙子，竟会说出这样了不起的话来。”

    “……”千重子也吃了一惊，脸唰地涨红到了耳朵根。

    “他和你都说了些什么了？”父亲探问。", “那是因为他喜欢千重子呗，连这点你都不明白？他曾说你比中宫寺和广隆寺的弥勒佛爷还美呐……连爸爸都吓一跳，那么一个别扭的小伙子，竟会说出这样了不起的话来。”,"{'太吉郎', '父亲', '爸爸'}"
66,"“当船尾正对着家的前面时，坐在船尾的匹特朝家的方向把吃槟榔的唾液用力地吐了过去，同时轻声埋怨道：
“终于又一次跳出了苦海里以后老娘还是要来的！下一次来就有你们好看的了！”
翠伊听到了匹特的话，就含笑与帕洛伊对看了一眼。
帕姆却间：“你埋怨啥呀，匹特？”
“没有呀，昆帕姆！我只是祝福家中个别人，望她更加阔起来！”
“谁受了匹特的祝福，肯定可以阔起来！”
“就是呀，奴的祝福是从不落空的！”",“就是呀，奴的祝福是从不落空的！”,{'匹特'}
67,"田延豹曾戏谑地说：“侍者一定把咱们当成同性恋了。”不过今天他没心戏谑谚了。他久久地盯着天花板，烟卷在唇边明明灭灭。很久以后他终于开口： 
    “老费，明天我要出去找田歌。我不放心她和那人在一起。” 
    费新吾早就知道，田延豹和堂妹的感情极为深厚。他勉强开玩笑说：“不必顾虑太多，即使谢豹飞身上嵌有猎豹基因的片断，他仍然是人而不是一头豹子。” 
    “不管怎样，我要尽力找到她。”",“老费，明天我要出去找田歌。我不放心她和那人在一起。” ,{'田延豹'}
68,"当船尾正对着家的前面时，坐在船尾的匹特朝家的方向把吃槟榔的唾液用力地吐了过去，同时轻声埋怨道：
“终于又一次跳出了苦海里，以后老娘还是要来的！下一次来就有你们好看的了！”
翠伊听到了匹特的话，就含笑与帕洛伊对看了一眼。
帕姆却间：“你埋怨啥呀，匹特？”
“没有呀，昆帕姆！我只是祝福家中个别人，望她更加阔起来！”
“谁受了匹特的祝福，肯定可以阔起来！”
“就是呀，奴的祝福是从不落空的！”",“没有呀，昆帕姆！我只是祝福家中个别人，望她更加阔起来！”,{'匹特'}
69,"费新吾沉吟着，他想陪小田一块去，又觉得不能离开此地。田延豹猜到了他的想法，说：“老费你留在这儿，我会经常同你联系，一旦田歌同这儿联系，请你立即把她的地址转给我。另外，也许谢教授会同你再度联系。” 
    “好吧，就这样安排。”",“老费你留在这儿，我会经常同你联系，一旦田歌同这儿联系，请你立即把她的地址转给我。另外，也许谢教授会同你再度联系。” ,"{'田延豹', '小田'}"
70,"麦婵搽过粉、洒了香水后才说：
“我今天来是想跟麦赛伊商量件事情。”
“有什么事就说吧，麦婵！”赛伊不经心地随口说道。麦婵看了一眼坐在房中的曹伊，又扭头望了一眼正埋头静静地卷叶子的帕洛伊，说：
“也不是什么急事，麦赛伊！等空了再谈也行。”说毕，便拿个枕头趴下用肘关节撑在枕头上用脚打着拍子什么也不说，好像等时间空了再说一样。
麦婵的一举一动，赛伊都看到眼里，知道她今天来谈的事是不能让孩子知道的。于是慢悠悠地发话道：
“今天上面有没有人侍奉也不知道。曹伊和帕洛伊上去侍奉，等天晚了再下来。如果贵妃间到姑妈，就回察说姑妈家中有事，天黑了就上去侍奉。”",“今天上面有没有人侍奉也不知道。曹伊和帕洛伊上去侍奉，等天晚了再下来。如果贵妃间到姑妈，就回察说姑妈家中有事，天黑了就上去侍奉。”,"{'赛伊', '麦赛伊'}"
71,"他返回卧室，挂通了家里的电话。 
    “妈妈，是我。” 
    妈妈在屏幕上焦急地看着他，急切地说：“鲍菲，这些天来为什么不同家里联系？你已经知道了吗？” 
    “我知道。我知道那个魔鬼正在控制我的四肢、内脏和大脑。” 
    “孩子，你爸爸的宣布是必不可免的，但他未免过于仓促。无论如何，他该事先同你深谈一次呀。希望你能理解他。实际上他对基因嵌接术一直心怀惕但，他不想把这个危险的魔鬼留在手中。他早就决定在本届奥运闭幕前向世人公布的，他不愿违犯自己的承诺。”",“我知道。我知道那个魔鬼正在控制我的四肢、内脏和大脑。” ,{'鲍菲'}
72,"“帕洛伊记住了，贵妃要我们去练习划船。”曹伊高兴得叫了起来。“什么意思？”帕洛伊莫名其妙地问。
“哎！”曹伊叫起来，“我和你要去划船呀，如果谁来问起，就以贵妃的命令来回人！她就没得说了！”
“划船还能有多难，练个一两天不就行了！”
“教，难得很！我们不是随随便便地划划就行了。我们要划好，让贵妃平平稳稳地坐在上面，如果划不好，翻了船，我们都要挨打受骂！练习一天两夫哪能行？至少每天要练三场。学会划了，还要积累经验。因此，我们每天都要练习。如果姑妈要说我，就说不得了。这是贵妃的旨意呀！”",“教，难得很！我们不是随随便便地划划就行了。我们要划好，让贵妃平平稳稳地坐在上面，如果划不好，翻了船，我们都要挨打受骂！练习一天两夫哪能行？至少每天要练三场。学会划了，还要积累经验。因此，我们每天都要练习。如果姑妈要说我，就说不得了。这是贵妃的旨意呀！,{'曹伊'}
73,"然而，因为心中充满了喜悦而发抖、等着和喜欢的人见面的日子的小枝，第十天过晌看到的，却是病愈的正太郎，和村里旅店家的女儿一起走在海边的身影。旅店家的女儿，比小枝大一两岁。是个海边的村子里少见的、白白的漂亮女孩。

　　“说是很久以前，两个人就定下了终身。”

　　小枝对裁缝奶奶说了一句。

　　“正太郎也好，正太郎的妈妈也好，早就把龟壳的事忘得一干二净了。马上就要举行盛大的婚礼了，光顾得高兴了。说是很久以前，旅店家的女儿和正太郎就定下终身了。而我，也答应了海龟……”

　　小枝恐惧地听到了大海的声音。",“说是很久以前，两个人就定下了终身。”,{'小枝'}
74,"有几只小船载着米粉辣鱼汤到湖中各只船边分发。这时曹伊嚷了起来：“我都快俄晕了，有米粉的船怎么不到这边来一只？等会儿有新的来了，谁帮着喊喊，叫他们划过来。我要吃个饱，还从没这样饿过。”
“这是你没划惯船的关系。”坐在船尾的匹特接上说，“今天你试了一下，就知道有多么俄了。奴已很习惯了，今天一大早就出来了，现在也俄了。等一会儿看吧，奴要吃两船的米粉，可能还不够呢！”
“是真饿了，曹伊！”赛伊很少跟侄女儿有过相同的意见，这次一致了：“现在姑妈也饿了。”",“是真饿了，曹伊！”,{'赛伊'}
75,"二妹回来的响动把我惊醒的时候，我见我面前的一枝十
二盎司一包的洋蜡烛已经点去了二寸的样子，我问她是什么
时候了？她说：

　　“十点的汽管刚刚放过。”

　　“你何以今天回来得这样迟？”

　　“厂里因为销路大了，要我们作夜工。工钱是增加的，
不过人太累了。”

　　“那你可以不去做的。”

　　“但是工人不够，不做是不行的。”",“你何以今天回来得这样迟？”,{'我'}
76,"有几只小船载着米粉辣鱼汤到湖中各只船边分发。这时曹伊嚷了起来：“我都快俄晕了，有米粉的船怎么不到这边来一只？等会儿有新的来了，谁帮着喊喊，叫他们划过来。我要吃个饱，还从没这样饿过。”
“这是你没划惯船的关系。”坐在船尾的匹特接上说，“今天你试了一下，就知道有多么俄了。奴已很习惯了，今天一大早就出来了，现在也俄了。等一会儿看吧，奴要吃两船的米粉，可能还不够呢！”
“是真饿了，曹伊！”赛伊很少跟侄女儿有过相同的意见，这次一致了：“现在姑妈也饿了。”",“现在姑妈也饿了。”,{'赛伊'}
77,"这时，狸猫由身后走来，他大概正准备搭火车去泡温泉浴，脚步很疾，与我擦身而过时瞧了瞧我，我就跟他打个招呼！他认真地问我：

“你今晚不是值夜吗？”

什麽是不是值夜，两小时前他才刚告诉我：

“今晚是你第一次值夜，辛苦你喽。”

还谢过我呢。唉！是不是当校长的人说话都拐弯抹角啊。我一生气，便回答说：

“是的，今晚是我值夜，我现在回去，但是今晚一定会住在学校。”说完，我就走了。",“是的，今晚是我值夜，我现在回去，但是今晚一定会住在学校。”,{'我'}
78,"划了一会儿，曹伊还是忍不住问道：
“姑妈，刚才那人是谁？'
“刚才哪个人？”
“就是那个划船送饭的人呀I'
“哦，那个人哟，就是布雷木。他是昭坤詹雅的儿子，昭坤周德的孙子。他是侍从官。为国王献身已多年了。瞧吧，这孩子有出息着呢！”
“姑妈什么时候跟他认识的？“
“噢，当他还是小孩子时，他常跑到宫里玩，就认识了。”赛伊肯定地点点头，“他妈社姆夫人，我也认得，他的两位姑妈，麦念和麦努过去都在正宫，是我的朋友。”",“姑妈什么时候跟他认识的？“,{'曹伊'}
79,"“喂，你今天不是值夜吗？”

“嗯，是值夜。”我回答。

“值夜怎麽随便出来呢？”

“怎麽不可以啊，不出来走才怪呢。”我理直气壮地瞪著他。

“你这样懒散不行的，如果遇到校长或教务主任就惨了。”豪猪一反平时说话的态度提醒著我。

“我刚才就遇到校长了，校长还安慰我，天气热的时候值夜，不出去走走也很苦。”我说完，心虚地急急回校去。",“值夜怎麽随便出来呢？”,{'豪猪'}
80,"划了一会儿，曹伊还是忍不住问道：
“姑妈，刚才那人是谁？'
“刚才哪个人？”
“就是那个划船送饭的人呀'
“哦，那个人哟，就是布雷木。他是昭坤詹雅的儿子，昭坤周德的孙子。他是侍从官。为国王献身已多年了。瞧吧，这孩子有出息着呢！”
“姑妈什么时候跟他认识的？“
“噢，当他还是小孩子时，他常跑到宫里玩，就认识了。”赛伊肯定地点点头，“他妈社姆夫人，我也认得，他的两位姑妈，麦念和麦努过去都在正宫，是我的朋友。”",“哦，那个人哟，就是布雷木。他是昭坤詹雅的儿子，昭坤周德的孙子。他是侍从官。为国王献身已多年了。瞧吧，这孩子有出息着呢！”,{'赛伊'}
81,"工友进来，问我那是什麽，我说：“还有什麽，是谁在床上养蝗虫的，真混蛋。”

他说：“我不知道啊。”

“说不知道就可以吗？”我气呼呼地将扫帚丢在阳台上。工友诚惶诚恐地扛著扫帚回去了。

我立刻叫来住校生三人作代表，结果来了六位，管他三位或六位。我就穿著睡衣，卷起袖子和他们算起账来。

“怎麽把蝗虫放到我床上来呢？”",“说不知道就可以吗？”,{'我'}
82,"划了一会儿，曹伊还是忍不住问道：
“姑妈，刚才那人是谁？'
“刚才哪个人？”
“就是那个划船送饭的人呀'
“哦，那个人哟，就是布雷木。他是昭坤詹雅的儿子，昭坤周德的孙子。他是侍从官。为国王献身已多年了。瞧吧，这孩子有出息着呢！”
“姑妈什么时候跟他认识的？“
“噢，当他还是小孩子时，他常跑到宫里玩，就认识了。”赛伊肯定地点点头，“他妈社姆夫人，我也认得，他的两位姑妈，麦念和麦努过去都在正宫，是我的朋友。”",“他妈社姆夫人，我也认得，他的两位姑妈，麦念和麦努过去都在正宫，是我的朋友。”,{'赛伊'}
