,context,question,answer
83,"有一天，赤衣狂居然问我要不要去钓鱼，这个赤衣狂说话的声音温柔得令人起鸡皮疙瘩，听了真恶心，不禁让人怀疑他到底是男的还是女的。男子汉该有男子汉的语气，尤其是堂堂一个大学毕业生，怎麽连我这个物理学校毕业的小人物都不如，一位文学士那麽娘娘腔，实在是有失威严。我不大愿意地回答说：

“这个嘛——”

他无礼地接著问：“你钓过鱼吗？”

“长大没钓过，但是，小时候曾在小梅的钓鱼场钓了三条鲫鱼。也曾在神乐坂用针勾到一条八寸的鲤鱼，一时太兴奋，乐极生悲，不小心那条鱼又掉落水里，现在想起来都觉得可惜。”我这麽说着，赤衣狂突出下颚，“呵呵呵”地笑。",“长大没钓过，但是，小时候曾在小梅的钓鱼场钓了三条鲫鱼。也曾在神乐坂用针勾到一条八寸的鲤鱼，一时太兴奋，乐极生悲，不小心那条鱼又掉落水里，现在想起来都觉得可惜。”,{'我'}
84,"“美呐！赛伊！美吗？”昆努无所顾忌地问。
”她跟她妈一样漂亮啊！”
“我说，要比她妈漂亮，可对，赛伊？”
“我也是这样看。但蔡姆是个有趣的人，能说会道，帕洛伊是个娴静的女孩子，什么事都不多嘴，跟她妈截然不同。“
“娴静，不大多话，比能说会道的人强，不是吗，赛伊？”
“是的。话少的人事情也少。”",”她跟她妈一样漂亮啊！”,{'赛伊'}
85,"我心想，要接受小丑的照顾，倒不如去上吊。这时赤衣狂又说：

“是这样的，学生很欢迎你到学校来，但校里有许多内情你也许会不满，不遇，你要认清事态，暂时忍耐一阵，我绝不会作任何对你不利的处置。”

“你说有许多内情，究竟是指什麽？”

“很复杂，你慢慢会了解，不告诉你，你也终有一天会了解。”

“对，”小丑重复赤衣狂的话：“是很复杂，不是一朝一夕了解得完的，你会慢慢清楚，我不说，你也会知道。”",“你说有许多内情，究竟是指什麽？”,{'我'}
86,"“美呐！赛伊！美吗？”昆努无所顾忌地问。
”她跟她妈一样漂亮啊！”
“我说，要比她妈漂亮，可对，赛伊？”
“我也是这样看。但蔡姆是个有趣的人，能说会道，帕洛伊是个娴静的女孩子，什么事都不多嘴，跟她妈截然不同。““娴静，不大多话，比能说会道的人强，不是吗，赛伊？”“是的。话少的人事情也少。”",“娴静，不大多话，比能说会道的人强，不是吗，赛伊？”,{'昆努'}
87,"我心想，要接受小丑的照顾，倒不如去上吊。这时赤衣狂又说：

“是这样的，学生很欢迎你到学校来，但校里有许多内情你也许会不满，不遇，你要认清事态，暂时忍耐一阵，我绝不会作任何对你不利的处置。”

“你说有许多内情，究竟是指什麽？”

“很复杂，你慢慢会了解，不告诉你，你也终有一天会了解。”

“对，”小丑重复赤衣狂的话：“是很复杂，不是一朝一夕了解得完的，你会慢慢清楚，我不说，你也会知道。”",“很复杂，你慢慢会了解，不告诉你，你也终有一天会了解。”,{'赤衣狂'}
88,"昆努突然转向帕洛伊，迅速地问：
“召帕洛伊是哪年生的？”
帕洛伊把自己的生年告诉了她。
‘比布雷木小五岁。太大吗？我说不太大。对吗？”昆努心不在焉地问，又象自言自语，所以也没人回答。
帕洛伊坐在那儿低头瞧着地板，赛伊往帕洛伊这边瞥了一眼，然后又转向别处。",‘比布雷木小五岁。太大吗？我说不太大。对吗？”,{'昆努'}
89,"见贵妃这样认真，帕洛伊努力克制自己，擦了擦眼泪，说：“我不知道阿爸要把我嫁给谁，叫我怎样决定呢！”“他告诉我了。我还没说到，你就哭了，叫我怎么说得及？”贵妃似乎气平了一点。“男方相当好，年龄也相当，不太大也不小。他是宫廷武装侍卫，名叫布雷木，披耶周德家的人。他钱多得很。你还不满意吗？你认识他吧？”
“曾见到过他，但不认识，没讲过话。”帕洛伊说，尽管那时全身如冰一样。",“男方相当好，年龄也相当，不太大也不小。他是宫廷武装侍卫，名叫布雷木，披耶周德家的人。他钱多得很。你还不满意吗？你认识他吧？”,{'贵妃'}
90,"赛伊从御膳房静静地回到房内，看到帕洛伊和曹伊两个人坐在那儿一声不响，就怀疑地问：
“帕洛伊，贵妃说什么没有？”
“说过了，阿姨。这会儿我正跟曹伊商量。”
“哎哟，她成了大顾问了！”赛伊首先讽刺起曹伊来，“那么，她提供了什么指导意见呢？大人认为好的，她不是都要唱反调吗？”
“看姑妈哟，无缘无故地冤枉我！”曹伊大声叫道，“我还什么也没说哩！”",“说过了，阿姨。这会儿我正跟曹伊商量。”,{'帕洛伊'}
91,“帕姆，你好吗？刚刚回到家吗？我这就要回宫中去了。”“我回来好久了。碰到匹特一个人坐在这儿。我也就在这儿跟她聊了起来。想上楼去找你，又怕被人撵出来。”“看你说的！”翠伊争辩道，“你就喜欢说这种疯疯傻傻的话。你上楼谁撵你？你自己没心思去找，还找借口把责任推给别人！”“翠伊就是爱骂我！”帕姆快活地笑了。”,我回来好久了。碰到匹特一个人坐在这儿。我也就在这儿跟她聊了起来。想上楼去找你，又怕被人撵出来。”,{'帕姆'}
92,"“一天，布雷木大白天就回来了，一回到家还没来得及换衣服，就赶紧找到帕洛伊，说：
“帕洛伊，我们泰国宣战了！”布雷木说话的姿态表明消息十分重大，好像布雷木是宣布这一重大消息的人物似的。“是吗，布雷木？”帕洛伊疑惑不解地问，因为不懂“宣战”一词的重要性。“后来怎么样？”
布雷木听到帕洛伊的间话自己也有些茫然，但还是答道：“噢，就是参加这次欧战哪，帕洛伊！”
“站在哪一边？”",“站在哪一边？”,"{'帕洛伊疑', '帕洛伊'}"
93,"布雷木自豪地佩戴着皇家海军的证章。这枚证章是红白双色的细长片，中间是银光闪闪的高昂着鼻子的大象图案。这枚证章是已经捐了款的纪念章。除了他自己，布雷木还出钱替帕洛伊和孩子们买回了这种捐款证章，而且要帕洛伊和孩子们外出时都要佩戴上证章。
“为什么一定要戴呢？反正我们已捐过款了！”帕洛伊不解地问。
“戴上它，让人知道我们爱国，别的人也就会跟着学，捐款买军舰。这艘要买的战舰比我们所有的舰只都要大。有了它，我们泰国就能跟其他国家稍稍看齐。”",“戴上它，让人知道我们爱国，别的人也就会跟着学，捐款买军舰。这艘要买的战舰比我们所有的舰只都要大。有了它，我们泰国就能跟其他国家稍稍看齐。”,{'布雷木'}
94,"帕洛伊还没下决心怎么办好，便找翠伊商量。翠伊仔细审视了一下帕洛伊的面孔便说：
“说真的，我也同意。你应该留长发。因为你并不显老，留长发不会让人讨厌哩”
“你也不过大我两岁，为什么不留长发啊？”帕洛伊反问道。“我以后再说吧，你先留长发看看怎么样。如果还好，那我再留不迟。”",“我以后再说吧，你先留长发看看怎么样。如果还好，那我再留不迟。”,{'翠伊'}
95,"“我庆幸自己没跟那班人去觑见！”帕洛伊开心地说，“上次，我没答应你，你还把我挖苦了一番！”
“我那不是挖苦哇！”布雷木辩解，“我高兴的是帕洛伊没去，就是怕想认为帕洛伊也是那种逢迎拍马的人。如果怨真的认为我的妻子也如此，那我真要大丢人了！”
“布雷木，我告诉你一件事，你可别骂我疯子呀！”
“说吧，即使我认为你真疯了，也不做声。”
“打从我内心说，我也同样想去觑见。自从得知国王将举行结婚大典，我就忍不住想，高兴是高兴，最好亲自看看。之所以没有去，就只因为怕被人指责为逢迎拍马的人。”",“说吧，即使我认为你真疯了，也不做声。”,{'布雷木'}
96,"“我庆幸自己没跟那班人去觑见！”帕洛伊开心地说，“上次，我没答应你，你还把我挖苦了一番！”
“我那不是挖苦哇！”布雷木辩解，“我高兴的是帕洛伊没去，就是怕想认为帕洛伊也是那种逢迎拍马的人。如果怨真的认为我的妻子也如此，那我真要大丢人了！”
“布雷木，我告诉你一件事，你可别骂我疯子呀！”
“说吧，即使我认为你真疯了，也不做声。”
“打从我内心说，我也同样想去觑见。自从得知国王将举行结婚大典，我就忍不住想，高兴是高兴，最好亲自看看。之所以没有去，就只因为怕被人指责为逢迎拍马的人。”",“打从我内心说，我也同样想去觑见。自从得知国王将举行结婚大典，我就忍不住想，高兴是高兴，最好亲自看看。之所以没有去，就只因为怕被人指责为逢迎拍马的人。”,{'帕洛伊'}
97,"“帕洛伊坐在车中静静地一言不发，两手抱在脚前，感到深夜的凉意。
“怎么样，帕洛伊？”布雷木间。
“有点冷。”
“我说戏怎么样？”布雷木轻轻地说。
“挺有趣的。”帕洛伊有意回避，不想公开自己内心的感受。
“但我以前没看过，还看不大懂。人物也太多了，弄得我晕头转向，搞不明白！”",“但我以前没看过，还看不大懂。人物也太多了，弄得我晕头转向，搞不明白！”,{'布雷木'}
98,"“这一点你不用为她担心。”曹伊笑着说道，“那个讲给我听的人说，尽管她失宠了，另一个却正得宠。”
“哪一个正得宠？”
“就是帕沃恩甘雅的妹妹呀！”
“曹伊见过她没有？怎么样啊？”帕洛伊关心地询问道。“在王后宫中见过一两次面。你可能不记得了。”",“在王后宫中见过一两次面。你可能不记得了。”,{'曹伊'}
99,"一天，妩恩到楼上来说：
“帕洛伊，我想给你谈谈邦奎河边家中未了的事。““请说吧，姐姐。”
“我老了，一天天老了，眼下也没办法自力谋生，剩下的一点钱用一点少一点，糊到老算了。我没有生财的门路，无力支撑那个家。所以我想把邦奎河岸边那个家的所有权转让给你。””姐姐为什么要这样着急呢？”帕洛伊不同意，”我不急钱用，姐姐就更不用急了。先不讲这个吧。八千株虽说不是个小数，但也不是弄不到的，如果把那儿的房子卖了，也决不止八千这个数。姐姐让给我，别人会说我请姐姐到这儿来是为了得到房产。”",“我老了，一天天老了，眼下也没办法自力谋生，剩下的一点钱用一点少一点，糊到老算了。我没有生财的门路，无力支撑那个家。所以我想把邦奎河岸边那个家的所有权转让给你。”,{'妩恩'}
100,"一天恰巧有空，帕洛伊便邀帕姆一块儿回家去看看。船愈是近家，帕洛伊心跳愈急。离家实在很久了，这次回去是以这个家的主人身份回去的，怎么能不激动？
“谁能想到，”帕姆的声音飘了过来，“谁能想到这个家成了帕洛伊的家了！我们小时候跑来跑去，只知道玩，你可曾想到过现在你会成为主人？”
“我做梦也没想到，你也真会问！我们是庶出的子女，正出的子女一大堆，还能有我们的份？”",“我做梦也没想到，你也真会问！我们是庶出的子女，正出的子女一大堆，还能有我们的份？”,{'帕洛伊'}
101,"“昆帕洛伊！”后面不知是谁满含敬意地轻轻喊了一声。帕洛伊往后瞧去，看到一个妇女坐在地上。妇女一见帕洛伊回过脸来，便立即顶礼膜拜。帕洛伊凝视良久，想认出她是谁。女的还不太老，因为头发还是黑的，但却骨瘦如柴，形容枯搞，两眼深陷，以致看起来象个老人。
“昆帕洛伊记不得奴家了吧？”女子说毕，便低头吸泣。“谁？”帕洛伊困惑地问。“我真记不起了，你是谁？”“奴是帕翁啊！”女子呜咽着回道。
帕洛伊吃了一惊便疾步走近帕翁，说：
“你是帕翁？啊，我记起来了，你真瘦多了！害什么病了吗？”",“我真记不起了，你是谁？”,"{'昆帕洛伊', '帕洛伊'}"
102,"“昆帕洛伊！”后面不知是谁满含敬意地轻轻喊了一声。帕洛伊往后瞧去，看到一个妇女坐在地上。妇女一见帕洛伊回过脸来，便立即顶礼膜拜。帕洛伊凝视良久，想认出她是谁。女的还不太老，因为头发还是黑的，但却骨瘦如柴，形容枯搞，两眼深陷，以致看起来象个老人。
“昆帕洛伊记不得奴家了吧？”女子说毕，便低头吸泣。“谁？”帕洛伊困惑地问。“我真记不起了，你是谁？”“奴是帕翁啊！”女子呜咽着回道。
帕洛伊吃了一惊便疾步走近帕翁，说：
“你是帕翁？啊，我记起来了，你真瘦多了！害什么病了吗？”",“奴是帕翁啊！”,{'帕翁'}
103,"帕洛伊听帕姆这样说，觉得这确实是实情，帕姆跟布雷木是性格相差很远的人，但嘴上却说：
“最近不知布雷木怎么了，他心绪不佳，动不动就发火。你跟他是老朋友，跟他也谈得来，你劝劝他吧。我真是一筹莫展了！”“我也不知道怎样劝他好，”帕姆迟疑起来。“他可是个官比我大得多的人，虽然过去是朋友，但现在地位不同了。”帕洛伊知道这是实情，但还是要求：
“尽管这样，你过去跟他是朋友，现在跟他是亲戚，我觉得布雷木只是由于无事可做而感到寂寞。如果你常常来邀他谈谈、玩玩，分分他的心，可能要好些。”",“最近不知布雷木怎么了，他心绪不佳，动不动就发火。你跟他是老朋友，跟他也谈得来，你劝劝他吧。我真是一筹莫展了！”,{'帕洛伊'}
104,"一天，帕姆来访，寒暄后，帕姆说：
“帕洛伊还记得我们的一次谈话吗？”
“坤銮跟我谈了不知多少次话，你指的是哪一次呢？”“就是关于预言的那一次。”
“哦，这才多少日子，哪能忘了呢？”帕洛伊回道。“到底怎样了？”
“你知道我交往的人很多，”帕姆解释道，“我的朋友，几乎每个单位都有，因此，我常听到一些消息。最近听说，现在有人正在阴谋推翻王权。”",“就是关于预言的那一次。”,"{'帕姆', '坤銮'}"
105,"一天，帕姆来访，寒暄后，帕姆说：
“帕洛伊还记得我们的一次谈话吗？”
“坤銮跟我谈了不知多少次话，你指的是哪一次呢？”“就是关于预言的那一次。”
“哦，这才多少日子，哪能忘了呢？”帕洛伊回道。“到底怎样了？”
“你知道我交往的人很多，”帕姆解释道，“我的朋友，几乎每个单位都有，因此，我常听到一些消息。最近听说，现在有人正在阴谋推翻王权。”",“坤銮跟我谈了不知多少次话，你指的是哪一次呢？”,{'帕洛伊'}
106,"“从达岸告诉这事后，露茜后来也跟帕洛伊谈起此事。帕洛伊从她口中说的看来，觉得露茜好像要离开很久，同时这次的离别，好像达岸的强迫大于露茜的自愿。
“露茜很不愿意走。”露茜向帕洛伊诉说，“但达岸要露茜走，我只好走。”
“啊，可是达岸告诉我说，露茜想家呀！'
“露茜想家也是事实。”露茜回道。“但想家不一定回家。因为我已跟达岸结婚了，就应跟达岸在一起。但这许多天来，他天天催我走，我只好走。”",“啊，可是达岸告诉我说，露茜想家呀！',{'帕洛伊'}
107,"直到事变后的第二天吃晚饭时，达岸还不见影儿，帕洛伊再也憋不住了，便说：“傲德知道达岸哥哥在哪儿吗？”
“我要说吧，你又要训我了。”傲德埋怨道。尽管埋怨，但在他的眼神里并没有丝毫生气的意思。
“傲德别埋怨妈妈吧！”帕洛伊口气缓和地说。“那时妈妈吓坏了，所以说了你几句。现在你告诉妈，达岸在哪儿？”“达岸哥哥不是那种晚上去玩乐的人。他没有回来总是由于离不开或者放不下手上的工作。我想妈妈不用忧虑，过一会儿说不定就会回来了。”",“达岸哥哥不是那种晚上去玩乐的人。他没有回来总是由于离不开或者放不下手上的工作。我想妈妈不用忧虑，过一会儿说不定就会回来了。”,{'傲德'}
108,"“我想向妈妈提出个要求。”达岸转了话题。
“可以，你要求什么？”由于儿子及时地变换了话题，帕洛伊感到高兴，满心欢喜地问道。
“如果妈妈今后再谈到那天发生的事，请妈妈别称为‘叛乱'，了。听起来既刺耳又伤心，别的人听到可能会有反感。”“那你叫妈怎样称呼呢？”帕洛伊真不知道应该怎样称呼，有些着急了。
“称为政治上的改变。”达岸回说。",“如果妈妈今后再谈到那天发生的事，请妈妈别称为‘叛乱'，了。听起来既刺耳又伤心，别的人听到可能会有反感。”,{'达岸'}
109,"一天天过去，帕洛伊觉得那时国家政变的弦紧张得要断了！所谓代自由”、“革命”的词日渐成了口头禅。傲德说，学生在革老师的命，小沙弥在革长老的命。帕洛伊听了这话只是不停地摩胸口，好像怕喘不过气来似的。但对于这种情况，最开心、最感兴味的却是曹伊.
一天，曹伊来访，说：
“最近我真后悔出生得太早了。”
“为什么？”
“或者说眼前的事变发生得太迟了！”曹伊不理帕洛伊的碴儿接着说。",“为什么？”,{'帕洛伊'}
110,"“很复杂，你慢慢会了解，不告诉你，你也终有一天会了解。”

“对，”小丑重复赤衣狂的话：“是很复杂，不是一朝一夕了解得完的，你会慢慢清楚，我不说，你也会知道。”

“既然那麽麻烦，我不听也罢，是你谈起我才问的。”

“是我提起的没错，就这样停了，我好像不负责任，好吧！就告诉你一些，容我冒昧地说，你才踏出校门，第一次当老师，没经验，学校里因为有许多内幕，所以师生之间就无法像一般那样淡然处之。”

“不能淡然处之，那要怎麽做才行？”

“你就是那麽率直，我才说你经验不够。”

“经验不够，那是当然啦，在履历表上我写得很清楚，我现年二十三岁零四个月。”，“所以才会让人有机可乘。”。“不过，只要自己老实，谁想趁虚而入，我都不怕。”

“虽然不怕，但是，若有人真的想趁虚而入，那你就非小心不可了。老实说，你的上一任那位就被人干掉了。”

没听到小丑反应，我回头看，原来他走到船尾去和船夫谈钓鱼经了。小丑不在场，说话方便多了。于是，我问：“我的前一任是被何人趁虚而入呢？”

“如果我指名道姓，就会影响人家的名誉，再说，没凭没据我也不能乱说，既然你来本校，教出什麽差错的话，也枉费我们请你来，所以，请你自个儿小心。”

“你要我小心，我却不知道如何小心。”

“只要不做坏事就行。”赤衣狂说着，呵呵地笑起来。

我并不觉得自己的话有什麽好笑的，只是，到目前为止，我认为自己还不错",“是很复杂，不是一朝一夕了解得完的，你会慢慢清楚，我不说，你也会知道。”,"{'小丑', '我'}"
111,"“很复杂，你慢慢会了解，不告诉你，你也终有一天会了解。”

“对，”小丑重复赤衣狂的话：“是很复杂，不是一朝一夕了解得完的，你会慢慢清楚，我不说，你也会知道。”

“既然那麽麻烦，我不听也罢，是你谈起我才问的。”

“是我提起的没错，就这样停了，我好像不负责任，好吧！就告诉你一些，容我冒昧地说，你才踏出校门，第一次当老师，没经验，学校里因为有许多内幕，所以师生之间就无法像一般那样淡然处之。”

“不能淡然处之，那要怎麽做才行？”

“你就是那麽率直，我才说你经验不够。”

“经验不够，那是当然啦，在履历表上我写得很清楚，我现年二十三岁零四个月。”，“所以才会让人有机可乘。”。“不过，只要自己老实，谁想趁虚而入，我都不怕。”

“虽然不怕，但是，若有人真的想趁虚而入，那你就非小心不可了。老实说，你的上一任那位就被人干掉了。”

没听到小丑反应，我回头看，原来他走到船尾去和船夫谈钓鱼经了。小丑不在场，说话方便多了。于是，我问：“我的前一任是被何人趁虚而入呢？”

“如果我指名道姓，就会影响人家的名誉，再说，没凭没据我也不能乱说，既然你来本校，教出什麽差错的话，也枉费我们请你来，所以，请你自个儿小心。”

“你要我小心，我却不知道如何小心。”

“只要不做坏事就行。”赤衣狂说着，呵呵地笑起来。

我并不觉得自己的话有什麽好笑的，只是，到目前为止，我认为自己还不错",“你要我小心，我却不知道如何小心。”,{'我'}
112,"无“很复杂，你慢慢会了解，不告诉你，你也终有一天会了解。”

“对，”小丑重复赤衣狂的话：“是很复杂，不是一朝一夕了解得完的，你会慢慢清楚，我不说，你也会知道。”

“既然那麽麻烦，我不听也罢，是你谈起我才问的。”

“是我提起的没错，就这样停了，我好像不负责任，好吧！就告诉你一些，容我冒昧地说，你才踏出校门，第一次当老师，没经验，学校里因为有许多内幕，所以师生之间就无法像一般那样淡然处之。”

“不能淡然处之，那要怎麽做才行？”

“你就是那麽率直，我才说你经验不够。”

“经验不够，那是当然啦，在履历表上我写得很清楚，我现年二十三岁零四个月。”，“所以才会让人有机可乘。”。“不过，只要自己老实，谁想趁虚而入，我都不怕。”

“虽然不怕，但是，若有人真的想趁虚而入，那你就非小心不可了。老实说，你的上一任那位就被人干掉了。”

没听到小丑反应，我回头看，原来他走到船尾去和船夫谈钓鱼经了。小丑不在场，说话方便多了。于是，我问：“我的前一任是被何人趁虚而入呢？”

“如果我指名道姓，就会影响人家的名誉，再说，没凭没据我也不能乱说，既然你来本校，教出什麽差错的话，也枉费我们请你来，所以，请你自个儿小心。”

“你要我小心，我却不知道如何小心。”

“只要不做坏事就行。”赤衣狂说着，呵呵地笑起来。

我并不觉得自己的话有什麽好笑的，只是，到目前为止，我认为自己还不错",“经验不够，那是当然啦，在履历表上我写得很清楚，我现年二十三岁零四个月。”,{'我'}
113,"“很复杂，你慢慢会了解，不告诉你，你也终有一天会了解。”

“对，”小丑重复赤衣狂的话：“是很复杂，不是一朝一夕了解得完的，你会慢慢清楚，我不说，你也会知道。”

“既然那麽麻烦，我不听也罢，是你谈起我才问的。”

“是我提起的没错，就这样停了，我好像不负责任，好吧！就告诉你一些，容我冒昧地说，你才踏出校门，第一次当老师，没经验，学校里因为有许多内幕，所以师生之间就无法像一般那样淡然处之。”

“不能淡然处之，那要怎麽做才行？”

“你就是那麽率直，我才说你经验不够。”

“经验不够，那是当然啦，在履历表上我写得很清楚，我现年二十三岁零四个月。”，“所以才会让人有机可乘。”。“不过，只要自己老实，谁想趁虚而入，我都不怕。”

“虽然不怕，但是，若有人真的想趁虚而入，那你就非小心不可了。老实说，你的上一任那位就被人干掉了。”

没听到小丑反应，我回头看，原来他走到船尾去和船夫谈钓鱼经了。小丑不在场，说话方便多了。于是，我问：“我的前一任是被何人趁虚而入呢？”

“如果我指名道姓，就会影响人家的名誉，再说，没凭没据我也不能乱说，既然你来本校，教出什麽差错的话，也枉费我们请你来，所以，请你自个儿小心。”

“你要我小心，我却不知道如何小心。”

“只要不做坏事就行。”赤衣狂说着，呵呵地笑起来。

我并不觉得自己的话有什麽好笑的，只是，到目前为止，我认为自己还不错",“不过，只要自己老实，谁想趁虚而入，我都不怕。”,{'我'}
114,"第一节，我晚一点下课，回到休息室，其他的老师各自在自己的座位上谈话，豪猪不知何时到的，我以为他请假，原来是迟到。他一见我就说是为了我才迟到的，要罚我的款，我拿起桌上的”分五厘钱交给他说：

“这个还你，请收下，是以前你请我在通町喝冰水的钱。”

他说：“你在说什麽？”光是笑着，后来看我一本正经，便说：“别开这种无聊玩笑了。”将钱扫回我桌上，这个豪猪是坚持请我喝那杯冰水了，但是我告诉他：

“这不是玩笑，是真的。我没有让你请喝冰水的理由，所以，还是请你收下。”

“你那麽介意这一分五厘。钱我收下可以，但是，我觉得奇怪，你怎麽现在突然想要还给我呢？”

“不论什麽时候我都要还你，因为我不愿欠你的情才还你。”

豪猪冷冷地望著我，“哼”了一声。",“别开这种无聊玩笑了。”,{'豪猪'}
115,"第一节，我晚一点下课，回到休息室，其他的老师各自在自己的座位上谈话，豪猪不知何时到的，我以为他请假，原来是迟到。他一见我就说是为了我才迟到的，要罚我的款，我拿起桌上的”分五厘钱交给他说：

“这个还你，请收下，是以前你请我在通町喝冰水的钱。”

他说：“你在说什麽？”光是笑着，后来看我一本正经，便说：“别开这种无聊玩笑了。”将钱扫回我桌上，这个豪猪是坚持请我喝那杯冰水了，但是我告诉他：

“这不是玩笑，是真的。我没有让你请喝冰水的理由，所以，还是请你收下。”

“你那麽介意这一分五厘。钱我收下可以，但是，我觉得奇怪，你怎麽现在突然想要还给我呢？”

“不论什麽时候我都要还你，因为我不愿欠你的情才还你。”

豪猪冷冷地望著我，“哼”了一声。",“你那麽介意这一分五厘。钱我收下可以，但是，我觉得奇怪，你怎麽现在突然想要还给我呢？”,{'豪猪'}
116,"第一节，我晚一点下课，回到休息室，其他的老师各自在自己的座位上谈话，豪猪不知何时到的，我以为他请假，原来是迟到。他一见我就说是为了我才迟到的，要罚我的款，我拿起桌上的”分五厘钱交给他说：

“这个还你，请收下，是以前你请我在通町喝冰水的钱。”

他说：“你在说什麽？”光是笑着，后来看我一本正经，便说：“别开这种无聊玩笑了。”将钱扫回我桌上，这个豪猪是坚持请我喝那杯冰水了，但是我告诉他：

“这不是玩笑，是真的。我没有让你请喝冰水的理由，所以，还是请你收下。”

“你那麽介意这一分五厘。钱我收下可以，但是，我觉得奇怪，你怎麽现在突然想要还给我呢？”

“不论什麽时候我都要还你，因为我不愿欠你的情才还你。”

豪猪冷冷地望著我，“哼”了一声。",“这不是玩笑，是真的。我没有让你请喝冰水的理由，所以，还是请你收下。”,{'我'}
117,"豪猪冷冷地望著我，“哼”了一声。要不是已经答应赤衣狂，不把话说出去，我早就揭发他的卑鄙行径，现在碍于承诺不能声张，却气得面红身赤。他怎麽可以那麽“哼”呢。

“该收的钱我会收，不过，请你搬离现在住的地方。”

“你只要收下这一分五厘钱就行，要不要搬离住处，那是我的事。”

“由不得你，昨天你的房东到我那儿去，说希望你搬走，我问他为什麽，听他说的也有道理，我为了想确定一下今天早上才到他那儿去，详细听他的理由。”

我根本搞不清楚豪猪在说些什麽！干脆说：

“房东告诉你什麽，我怎麽晓得，你自己要那麽做我也没办法。如果有什麽了不起的理由应该先告诉我，这才合乎做事的顺序啊。怎麽不分清红皂白，就说房东的话有理，这样，对我未免太侮蔑了吧！”",“由不得你，昨天你的房东到我那儿去，说希望你搬走，我问他为什麽，听他说的也有道理，我为了想确定一下今天早上才到他那儿去，详细听他的理由。”,{'豪猪'}
