,context,question,answer
144,"鸿渐追想他的国文先生都叫不响，不比罗素，陈散原这些名字，像一支上等哈瓦那雪茄烟，可以挂在口边卖弄，便说：“全是些无名小子，可是教我们这种不通的学生，已经太好了。斜川兄，我对诗词真的一窍不通，叫我做呢，一个字都做不出。”苏小姐嫌鸿渐太没面子，心痒痒地要为他挽回体面。

    斜川冷笑道：“看的是不是燕子庵，人境庐两家的诗？”

    “为什么？”

    “这是普通留学生所能欣赏的二毛子旧诗。东洋留雪生捧苏曼殊，西洋留学生捧黄公度。留学生不知道苏东坡，黄山谷，心目间只有这一对苏黄。我没说错罢？还是黄公度好些，苏曼殊诗里的日本味儿，浓得就像日本女人头发上的油气。”

    苏小姐道：“我也是个普通留学生，就不知道近代的旧诗谁算顶好。董先生讲点给我们听听。”","  “这是普通留学生所能欣赏的二毛子旧诗。东洋留雪生捧苏曼殊，西洋留学生捧黄公度。留学生不知道苏东坡，黄山谷，心目间只有这一对苏黄。我没说错罢？还是黄公度好些，苏曼殊诗里的日本味儿，浓得就像日本女人头发上的油气。”

","{'斜川兄', '斜川', '董先生'}"
145,"苏小姐道：“我也是个普通留学生，就不知道近代的旧诗谁算顶好。董先生讲点给我们听听。”

    “当然是陈散原第一。这五六百念年，算他最高。我常说唐以后的大诗人可以把地理名字来概括，叫‘陵谷山原’。三陵：杜少陵，王广陵－－知道这个人么？－－梅宛陵；二谷：李昌谷，黄山谷；四山：王半山，陈后山，元遗山；可是只有一原，陈散原。”说时，翘着左手大拇指。鸿渐懦怯地问道：“不能添个‘坡’字么？”

    “苏东坡，他差一点。”

    鸿渐咋舌不下，想苏东坡的诗还不入他法眼，这人做的诗不知怎样好法，便问他要刚才写的诗来看。苏小姐知道斜川写了诗，也向他讨，因为只有做旧诗的人敢说不看新诗，做新诗的人从不肯说不懂旧诗的。", “当然是陈散原第一。这五六百念年，算他最高。我常说唐以后的大诗人可以把地理名字来概括，叫‘陵谷山原’。三陵：杜少陵，王广陵－－知道这个人么？－－梅宛陵；二谷：李昌谷，黄山谷；四山：王半山，陈后山，元遗山；可是只有一原，陈散原。”,"{'斜川', '董先生'}"
146,"苏小姐知道他在看自己，回脸对他微笑，鸿渐要抵抗这媚力的决心，像出水的鱼，头尾在地上拍动，可是挣扎不起。他站起来道：“文纨，我要走了。”

    苏小姐道：“时间早呢，忙什么？还坐一会。”指着自己身旁，鸿渐刚才坐的地方。

    “我要坐远一点——你太美了！这月亮会作弄我干傻事。”

    苏小姐的笑声轻腻得使鸿渐心里抽痛：“你就这样怕做傻子么？会下来，我不要你这样正襟危坐，又浊拜堂听说教。我问你这聪明人，要什么代价你才肯做子？”转脸向他顽皮地问。",“你就这样怕做傻子么？会下来，我不要你这样正襟危坐，又浊拜堂听说教。我问你这聪明人，要什么代价你才肯做子？”,"{'文纨', '苏小姐'}"
147,"会。一见唐小姐，便知道她今天非常矜持，毫无平时的笑容，出来时手里拿个大纸包。他勇气全漏泄了，说：“我来过两次，你都不在家，礼拜一的信收到没有？”

    “收到了。方先生，”——鸿渐听她恢复最初的称呼，气都不敢透——“方先生听说礼拜二也来过，为什么不进来，我那天倒在家。”

    “唐小姐，”——也还她原来的称呼——“怎么知道我礼拜二来过？”",“方先生听说礼拜二也来过，为什么不进来，我那天倒在家。”,"{'方先生', '鸿渐'}"
148,"鸿渐顿足发恨道：“我跟你吹过我有学位没有？这是闹着玩儿的。”

    “方先生人聪明，一切逢场作戏，可是我们这种笨蛋，把你开的玩笑都得认真——”唐小姐听方鸿渐嗓子哽了，心软下来，可是她这时候愈心疼，愈心恨，愈要责罚他个痛快——“方先生的过去太丰富了！我爱的人，我要能够占领他整个生命，他在碰见我以前，没有过去，留着空白等待我——”鸿渐还低头不——“我只希望方先生前途无量。”",“我跟你吹过我有学位没有？这是闹着玩儿的。”,"{'方先生', '鸿渐'}"
149,"这脸红逃不过老夫妇的观察，彼此做个眼色，豚翁彻底了解地微笑道：“是不是吵嘴闹翻了？这也是少年男女间常有的事，吵一次，感情好一次。双方心里都已经懊悔了，面子上还负气谁也不理谁。我讲得对不对？这时候要有个第三者，出来转圜。你不肯受委屈认错，只有我老头子出面做和事老，给她封宛转的信，她准买我面子。”豚翁笑容和语气里的顽皮，笨重得可以压坍楼板。

    鸿渐宁可父亲生气，最怕他的幽默，慌得信口胡说道：“她早和人订婚了。”",“是不是吵嘴闹翻了？这也是少年男女间常有的事，吵一次，感情好一次。双方心里都已经懊悔了，面子上还负气谁也不理谁。我讲得对不对？这时候要有个第三者，出来转圜。你不肯受委屈认错，只有我老头子出面做和事老，给她封宛转的信，她准买我面子。”,"{'豚翁', '父亲'}"
150,"鸿渐笑道：“我看他们把全家都装在行李里了，老婆、儿子、甚至住的房子。你看李梅亭的铁箱不是有一个人那么高么？他们不必留钱在家里。”

    辛楣也笑了一笑，说：“鸿渐，我在路上要改变作风了。我比你会花钱，贪嘴，贪舒服。在李和顾的眼睛里，咱们俩也许是一对无知小子，不识物力艰难不体谅旁人。从今以后，我不作主了，膳宿一切，都听他们支配。免得我们挑了贵的旅馆饭馆，勉强他们陪着花钱。这次买船票，是个好教训。”

    “老赵，你了不起！真有民主精神，将来准做大总统。这次买船票咱们已经带累了孙小姐，她是脸皮嫩得很的女孩子，话说不出口，你做‘叔叔’的更该替她设想。”

    “是呀。并且孙小姐是学校没有给旅费的，我忘掉告诉你。”", “是呀。并且孙小姐是学校没有给旅费的，我忘掉告诉你。”,"{'老赵', ' 辛楣'}"
151,"辛楣作势把烟烫鸿渐的脸道：“你要我替你介绍，是不是？那容易得很！”

    鸿渐手护着脸笑道：“老实对你说，我没有正眼瞧过她，她脸圆脸扁都没看清楚呢。真是，我们太无礼了！吃饭的时候，我们讲我们的话，没去理她，吃了饭就向甲板上跑，撇下她一个人。她第一次离开家庭，冷清清的更觉得难受了。”

    “我们新吃过女人的亏，都是惊弓之鸟，看见女人影子就怕了。可是你这一念温柔，已经心里下了情种。让我去报告孙小姐，说：‘方先生在疼你呢！’”

    “你放习，我决不做你的‘同情者’；你有酒，留到我吃你跟孙小姐喜酒的时候再灌。”",  “你放习，我决不做你的‘同情者’；你有酒，留到我吃你跟孙小姐喜酒的时候再灌。”,"{'方先生', '鸿渐'}"
152,"辛楣道：“你这人没良心！方才我旁观者看得清清楚楚，孙小姐——唉！这女孩子刁滑得很我带她来，上了大当——孙小姐就像那条鲸鱼，张开了口，你这糊涂虫就像送上门去的那条船。”

    鸿渐笑得打滚道：“神经过敏！神经过敏！”真笑完了，继以假笑，好心里的痛吓退。

    “我相信我们讲的话，全给这女孩子听去了。都是你不好，嗓子提得那么高——”

    “你自己，我可没有。”

    “你想，一个大学毕业生会那样天真幼稚么？‘方先生在哄我，是不是？’”——辛楣逼尖喉咙，自信模仿得维妙维肖", “我相信我们讲的话，全给这女孩子听去了。都是你不好，嗓子提得那么高——”,"{'方先生', '鸿渐'}"
153,辛楣道：“李先生，你一个人用不了这许多呀！是不是高松年托你替学校带的？”梅亭像淹在水里的人，忽然有人拉他一把，感激地不放松道：“对了！对了！内地买不到西药，各位万一生起病来，那时候才知道我李梅亭的功劳呢！”辛楣笑道：“预谢，预谢！有了上半箱的卡片，中国书烧完了，李先生一个人可以教中国文学；有了下半箱的药，中国人全病死了，李先生还可以活着。”顾尔谦道：“哪里的话！李先生不但是学校的功臣，并且是我们的救命恩人——”,“对了！对了！内地买不到西药，各位万一生起病来，那时候才知道我李梅亭的功劳呢！”,"{'李先生', '梅亭'}"
154,李先生若无其事地靠窗昂首抽烟，黑眼镜里欣赏对面的屋顶，两人在床上等得不耐烦，正想叫李梅亭出去忽听那女人说话了：“你们哪块来的啥。”李先生如梦初醒地一跳道：“你问谁呀？我呀？我们是上海来的。”这话并不可笑，而两人笑得把被蒙住头，又赶快揭开被，要听下文。那女人道：“我也是上海来的，逃难来这块的——你们干什么的？”李先生下意识地伸手到口袋里去掏片子，省悟过来，尊严地道：“我们都是大学教授。”,“你问谁呀？我呀？我们是上海来的。”,"{'李梅亭', '李先生'}"
155,李先生听他们话中有因，作酸得心似绞汁的青梅，恨不能向那寡妇问个明白，再痛打阿福一顿。他坐立不定地向外探望，阿福正躲在寡妇房外，左手抚摩着红肿的脸颊，一眼瞥见李梅亭，自言自语：“不向尿缸里照照自己的脸！想吊膀子揩油——”李先生再有涵养工夫也忍不住了，冲出房道：“猪猡！你骂谁？”阿福道：“骂你这猪猡。”李先生道：“猪猡骂我。”阿福道：“我骂猪猡。”,“猪猡！你骂谁？”,"{'李梅亭', '李先生'}"
156,汪处厚见了他，热情地双手握着他的手，好半天搓摩不放，仿佛捉搦了情妇的手，一壁似怨似慕的说：“李先生，你真害我们等死了，我们天天在望你——张先生，薜先生，咱们不是今天早晨还讲起他的——咱们今天早晨还讲起你。路上辛苦啦？好好休息两天，再上课，不忙。我把你的功课全排好了。李先生，咱们俩真是神交久矣。高校长拍电报到成都要我组织中国文学系，我想年纪老了，路又不好走，换生不如守熟，所以我最初实在不想来。高校长，他可真会咕哪！他请舍侄”——张先生，薜先生，黄先生同声说：“汪先生就是汪次长的令伯”——“请舍侄再三劝驾，我却不过情，我内人身体不好，也想换换空气。到这儿来了，知道有你先生，我真高兴，我想这系办得好了——”李梅亭一篇主任口气的训话闷在心里讲不出口，忍住气，搭讪了几句，喝了杯茶，只推头痛，早退席了。,“请舍侄再三劝驾，我却不过情，我内人身体不好，也想换换空气。到这儿来了，知道有你先生，我真高兴，我想这系办得好了——”,"{'汪处厚', '汪先生'}"
157,"他给高松年三百瓦脱的眼光射得不安，觉得这封信不收到是自己的过失，这次来得太冒昧了，果然高松年写信收回成命，同时有一种不出所料的满意，惶遽地说：“没有呀！我真没有收到呀！重要不重要？高先生什么时候发的？”倒像自己撒谎，收到了信在抵赖。

 “咦！怎么没收到？”高松年直跳起来，假惊异的表情做得维妙维肖，比方鸿渐的真惊惶自然得多。他没演话剧，是话剧的不幸而是演员们的大幸——“这信很重要。唉！现在抗战时间的邮政简直该死。可是你先生已经来了，好得很，这些话可以面谈了。”

    鸿渐稍微放心，迎合道：“内地跟上海的信，常出乱子。这次长沙的战事恐怕也有影响，一大批信会遗失，高先生给我的信若是寄出得早——”",“没有呀！我真没有收到呀！重要不重要？高先生什么时候发的？”,"{'鸿渐', '方鸿渐'}"
158,"鸿渐稍微放心，迎合道：“内地跟上海的信，常出乱子。这次长沙的战事恐怕也有影响，一大批信会遗失，高先生给我的信若是寄出得早——”

    高松年做了个一切撇开的手势，宽弘地饶赦那封自己没写，方鸿渐没收到的信：“信就不提了，我深怕方先生看了那封信，会不肯屈就，现在你来了，你就别想跑，呵呵！是这么一回事，你听我说，我跟你先生素昧平生，可是我听辛楣讲起你的学问人品种种，我真高兴，立刻就拍电报请先生来帮忙，电报上说——”高松年顿一顿，试探鸿渐是不是善办交涉的人，因为善办交涉的人决不会这时候替他说他自己许下的条件的。

    可是方鸿渐像鱼吞了饵，一钓就上，急口接说：“高先生电报上招我来当教授，可是没说明白什么系的教授，所以我想问一问？”",“信就不提了，我深怕方先生看了那封信，会不肯屈就，现在你来了，你就别想跑，呵呵！是这么一回事，你听我说，我跟你先生素昧平生，可是我听辛楣讲起你的学问人品种种，我真高兴，立刻就拍电报请先生来帮忙，电报上说——”,"{'高先生', '高松年'}"
159,"方鸿渐笑道：“政治家聚在一起，当然是乌烟瘴气。”

    孙小姐笑了一笑，说：“我今天来谢谢方先生跟赵先生。昨天下午学校会计处把我旅费补送来了。”

    “这是赵先生替你争取来的。跟我无关。”

    “不，我知道，”孙小姐温柔而固执着，“这是你提醒赵先生的。你在船上——”孙小姐省悟多说了半句话，涨红脸，那句话也遭到了腰斩。",  “这是赵先生替你争取来的。跟我无关。”,"{'方先生', '方鸿渐'}"
160,"子潇等鸿渐看见了桌上的信封，忙把这信搁在抽屉里，说：“不相干。有一位朋友招我到外交部去，回他封信。”

    鸿渐信以为真，不得不做出惜别的神情道：“啊哟！怎么陆先生要高就了！校长肯放你走么？”

    子潇连摇头道：“没有的事！做官没有意思，我回信去坚辞的。高校长待人也厚道，好几个电报把我催来，现在你们各位又来了，学校渐渐上规道，我好意思拆他台么？”",“不相干。有一位朋友招我到外交部去，回他封信。”,"{'陆先生', '子潇'}"
161,"鸿渐兴高采烈，没回房就去看辛楣：“老赵，我回来了。今天对不住你，让你一个人吃饭。”

    辛楣因为韩学愈没请自己，独吃了一客又冷又硬的包饭，这吃到的饭在胃里作酸，这没吃到的饭在心里作酸，说：“国际贵宾回来了！饭吃得好呀？是中国菜还是西洋菜？洋太太招待得好不好？”

    “他家里老妈子做的中菜。韩太太真丑！这样的老婆在中国也娶的到，何必去外国去觅呢！辛楣，今天我恨你没有在——”",“国际贵宾回来了！饭吃得好呀？是中国菜还是西洋菜？洋太太招待得好不好？”,"{'老赵', ' 辛楣'}"
162,"鸿渐嗓子里一小处干燥，两手微颤，跟刘东方略事寒暄，就鼓足勇气说：“有一位同事在外面说——我也是人家传给我听的——刘先生很不满意我教的英文，在甲组上课的时候常对学生指摘我讲书的错误——”

    “什么？”刘东方跳起来，“谁说的？”孙小姐脸上的表情更是包罗万象，假装看书也忘掉了。

    “——我本来英文是不行的，这次教英文一半也因为刘先生的命令，讲错当然免不了，只希望刘先生当面教正。不过，这位同事听说跟刘先生有点意见，传来的话我也不甚相信。他还说，我班上那三个傍听的学生也是刘先生派来侦探的。”

    “啊？什么三个学生——孙小姐，你到图书室去替我借一本书，呃，呃，商务出版的‘大学英文选’来，还到庶务科去领——领一百张稿纸来。”

    孙小姐怏怏去了，刘东方听鸿渐报了三个学生的名字，说：“鸿渐兄，你只要想这三个学生都是历史系的，我怎么差唤得动，那位散布谣言的同事是不是历史系的负责人？你把事实聚拢来就明白了。”", “啊？什么三个学生——孙小姐，你到图书室去替我借一本书，呃，呃，商务出版的‘大学英文选’来，还到庶务科去领——领一百张稿纸来。”,"{'刘先生', '刘东方'}"
163,心理分析学者一听这话就知道潜意识在捣鬼，鸿渐把唐晓芙退回自己信的方法报复在旁人身上－－“你干脆把信撕碎了再包－－不，不要了，这太使他难堪。”孙小姐感激道：“我照方先生的话去做，不会错的。我真要谢谢你。我什么事都不懂，也没有一个人可以商量，只怕做错了事。我太不知道怎样做人，做人麻烦死了！方先生，你肯教教我么？”,“你干脆把信撕碎了再包－－不，不要了，这太使他难堪。”,"{'方先生', '鸿渐'}"
164,"柔嘉在黑暗里睡了一个多钟点，骤见灯光，张不开眼，抬一抬眼皮又闭上了，侧身背着灯，呼口长气。鸿渐放了心，才发现丝衬衫给汗湿透了，一壁脱外衣，关切地说：“对不住，把你闹醒了。睡得好不好？身体觉得怎么样？”

    “我朦胧要睡，就给你乒乒乓乓吓醒了。这椅子是你自己坐的，还要骂人！”",“我朦胧要睡，就给你乒乒乓乓吓醒了。这椅子是你自己坐的，还要骂人！”,{'柔嘉'}
165,辛楣满口的“嫂夫人劳步，不敢当”。柔嘉微笑抗议说：“赵叔叔别那样称呼，我当不起。”辛楣道：“没有这个道理——鸿渐，你来得不巧。苏文纨在里面。她这两天在香港，知道我母亲来了，今天刚来看她。你也许不愿意看见苏文纨，所以我赶出来向你打招呼。不过，她知道你在外面。”,“没有这个道理——鸿渐，你来得不巧。苏文纨在里面。她这两天在香港，知道我母亲来了，今天刚来看她。你也许不愿意看见苏文纨，所以我赶出来向你打招呼。不过，她知道你在外面。,"{'辛楣', '赵叔叔'}"
166,方老太太插口说：“是呀！鸿渐从小不能干的，七岁还不会穿衣服。到现在我看他穿衣服不知冷暖，东西甜的咸的乱吃，完全像个孩子，少奶奶，你要留心他。鸿渐，你不听我的话，娶了媳妇，她说的话，你总应该听了。”柔嘉道：“他也不听我的话的——鸿渐，你听见没有？以后你不听我的话，我就告诉婆婆。”,“他也不听我的话的——鸿渐，你听见没有？以后你不听我的话，我就告诉婆婆。”,"{'少奶奶', '柔嘉'}"
167,他回家跟太太讨论这件事，好也很惋惜。不过，她说：“她走了也好，我看她编的副刊并不精彩。她自己写的东西，今天明天，搬来搬去，老是那几句话，倒也省事。看报的人看完就把报纸掷了，不会找出旧报纸来对的。想来她不要出集子，否则几十篇文章其实只有一篇，那真是大笑话了。像她那样，‘家庭与妇女’，我也会编；你可以替她的缺，编‘文化与艺术’。”鸿渐道：“我没有你这样自信。好太太，你不知道拉稿子的苦。我老实招供给你听罢：‘家庭与妇女’里‘主妇须知’那一栏，什么‘酱油上浇了麻油就不会发霉’等等，就是我写的。”柔嘉笑得肚子都痛了，说：“笑死我了！你懂得什么酱油上浇麻油！是不是向李妈学的？我倒一向没留心。”,“她走了也好，我看她编的副刊并不精彩。她自己写的东西，今天明天，搬来搬去，老是那几句话，倒也省事。看报的人看完就把报纸掷了，不会找出旧报纸来对的。想来她不要出集子，否则几十篇文章其实只有一篇，那真是大笑话了。像她那样，‘家庭与妇女’，我也会编；你可以替她的缺，编‘文化与艺术’。”,"{'太太', '柔嘉'}"
168,多甫大姐夫，在变法潮浪来得正猛的时节，佩服了福海二哥，并且不大出门，老老实实地在屋中温习《六言杂字》。他非常严肃地跟大姐讨论：“福海二哥真有先见之明！我看咱们也得想个办法！”“对付吧！没有过不去的事！”大姐每逢遇到难以解决的问题，总是拿出这句名言来。“这回呀，就怕对付不过去！”“你有主意，就说说吧！多甫！”大姐这样称呼他，觉得十分时髦、漂亮。,“福海二哥真有先见之明！我看咱们也得想个办法！”,"{'多甫大姐夫', '多甫'}"
169,“贵国的砚台，以哪种石头为最好呢？”纳雨声翰林为表示自己不怕外国人，这样发问。牛牧师想了想，没法儿回答，只好咔咔了两声。笑完，居然想起一句：“这块值多少钱？”“珍秀斋刚给送来，要八十两，还没给价儿。雨翁说，值多少？”定大爷一边回答牧师，一边问纳翰林。“给五十两吧，值！”纳雨翁怕冷淡了林小秋，补上一句，“秋翁说呢？”,“贵国的砚台，以哪种石头为最好呢？”,"{'纳雨声翰林', '纳雨翁', '雨翁', '纳雨声'}"
170,"“有什么事，坐下说，二妹妹！”张大哥命令着她，然后用烟斗指着老李，“这不是外人；说吧。”

妇人未曾说话，泪落得很流畅。

张大哥一点不着急，可是装出着急的样子，“说话呀，二妹，你看！”

“您的二兄弟呀，”抽了一口气，“叫巡警给拿去了！这可怎么好！”泪又是三串。

“为什么呢？”",“叫巡警给拿去了！这可怎么好！”,"{'二妹', '二妹妹'}"
171,张大哥由着老李哭，过去劝李太太：“大妹妹，不用往心里去，这算不了什么！那群人专会掏坏，没有正经的。再遇上他们的时候，我告诉您，大妹妹，不管三七二十一，和他们嘴是嘴，眼是眼，一点别饶人，他们管保不闹了；您越怕，他们越得意。”“不是呀，大哥，您看我，我不惯那么着呀，我哪斗得过几个大老爷们呀！”她越想越觉伤心，也要哭出声来。“大妹妹，别，看吓着孩子们！”李太太一听吓着孩子，赶紧把泪往肚子里咽。,“不是呀，大哥，您看我，我不惯那么着呀，我哪斗得过几个大老爷们呀！”她越想越觉伤心，也要哭出声来。“大妹妹，别，看吓着孩子们！”,"{'李太太', '大妹妹'}"
172,老李不知是哭好，还是笑好。把请帖接过来，爽性和邱先生谈一谈。在张大哥眼中，邱先生是极新的人物。老李要细看看这个新人物。“老邱，你看咱们这么活着有意思没有？”邱先生愣了半天，笑了笑：“没意思！生命入了圈，和野鸟入了笼，一样的没意思。我少年的时候是个野驴；中年，结了婚，做了事，变成个贼鬼溜滑的皮驴；将来，拉到德胜门外，大锅煮，卖驴肉。我不会再跳出圈外，谁也不能。我现在是冷一会热一会，热的时候只能发点小性，冷的时候请客赔情；发疟子的生活。没办法。我不甘心做个小官僚，我不甘心做个好丈夫，可是不做这个做什么去呢？我早看出，你比我硬，可也没硬着多少，你我只是程度上的差别，其实是一锅里的菜。完了，谈点无聊的吧；只有无聊的话开心。”老李又摔破了一个“人蛋”，原来老邱也认识自己。二人成了好朋友，老李没把请帖又放在字纸篓里。,“没意思！生命入了圈，和野鸟入了笼，一样的没意思。我少年的时候是个野驴；中年，结了婚，做了事，变成个贼鬼溜滑的皮驴；将来，拉到德胜门外，大锅煮，卖驴肉。我不会再跳出圈外，谁也不能。我现在是冷一会热一会，热的时候只能发点小性，冷的时候请客赔情；发疟子的生活。没办法。我不甘心做个小官僚，我不甘心做个好丈夫，可是不做这个做什么去呢？我早看出，你比我硬，可也没硬着多少，你我只是程度上的差别，其实是一锅里的菜。完了，谈点无聊的吧；只有无聊的话开心。”,"{'邱先生', '老邱'}"
173,福海二哥笑起来：“老太太，这个小兄弟跟我小时候一样的不体面！刚生下来的娃娃都看不出模样来！你们老太太呀……”他没往下说，而又哈哈了一阵。母亲没表示意见，只叫了声：“福海！”“是！”二哥急忙答应，他知道母亲要说什么。“您放心，全交给我啦！明天洗三，七姥姥八姨的总得来十口八口儿的，这儿二妹妹管装烟倒茶，我跟小六儿（小六儿是谁，我至今还没弄清楚）当厨子，两杯水酒，一碟炒蚕豆，然后是羊肉酸菜热汤儿面，有味儿没味儿，吃个热乎劲儿。好不好？您哪！”,“您放心，全交给我啦！明天洗三，七姥姥八姨的总得来十口八口儿的，这儿二妹妹管装烟倒茶，我跟小六儿（小六儿是谁，我至今还没弄清楚）当厨子，两杯水酒，一碟炒蚕豆，然后是羊肉酸菜热汤儿面，有味儿没味儿，吃个热乎劲儿。好不好？您哪！”,"{'福海二哥', '二哥', '福海'}"
174,"张大嫂正洗家伙，一边擦着胡萝卜似的手指，一边往屋里来，刚一开开门，“哟，二妹妹？坐下呀！”二妹妹一见大嫂子，眼睛又开了河。

“我说，给二妹弄点什么吃。”张大哥发了命令。“我吃不下去，大哥！我的心在嗓子眼里堵着呢，还吃？”二妹妹转向大嫂，“您瞧，大嫂子，您的二兄弟叫巡警给拿了去啦！”

“哟！”张大嫂仿佛绝对没想到巡警可以把二兄弟拿去似的，“哟！这怎会说的！几儿拿去的？怎么拿去的？为什么拿去的？”",“哟！这怎会说的！几儿拿去的？怎么拿去的？为什么拿去的？”,{'张大嫂'}
175,可是他们回来了，老李又哭起来，老太太莫名其妙。听见老李住了声才敢过来。“张先生，怎回事呀？”“老李被同事们起哄灌醉了；您还没歇着哪，老太太？”“没哪，她们娘儿三个走后，我又不放心了，直提心吊胆的一大晚上！”“老李呀，你睡去，我该走了，明天见。”张大哥似乎有把这一案交给马老太太撕拉的意思。,“老李被同事们起哄灌醉了；您还没歇着哪，老太太？”,"{'张大哥', '张先生'}"
176,老李的闷火又要冒烟，可是压制住自己。“小赵，说脆快的，假如张大哥送给你钱，你能饶了他的女儿不能？”“老李，你这怎说话呢？什么饶了饶了的，该打！可是，你说说，他能给多少钱？”“一所房子。”小赵把头摇得像风扇，“一所小房，一所？把个共产党释放出来，就值一所小房？”“可是天真并不真是共产党！”“有错拿没错放的，小赵一句话可以叫他出来，一句话也可以叫他死。随张大哥的便；他的话是怎么说都可以。”,“有错拿没错放的，小赵一句话可以叫他出来，一句话也可以叫他死。随张大哥的便；他的话是怎么说都可以。”,{'小赵'}
177,姑母似乎在半夜里就策划好：别人办喜事，自己要不发发脾气，那就会使喜事办的平平无奇，缺少波澜。到九点钟，大姐还没来，她看看太阳，觉得不甩点闲话，一定对不起这么晴朗的阳光。“我说，”她对着太阳说：“太阳这么高了，大姑奶奶怎么还不露面？一定，一定又是那个大酸枣眼睛的老梆子不许她来！我找她去，跟她讲讲理！她要是不讲理，我把她的酸枣核儿抠出来！”,“太阳这么高了，大姑奶奶怎么还不露面？一定，一定又是那个大酸枣眼睛的老梆子不许她来！我找她去，跟她讲讲理！她要是不讲理，我把她的酸枣核儿抠出来！”,{'姑母'}
178,"张大哥的热心是无限的，能力是无限的；只要吃了他的涮羊肉，他叫你娶一头黄牛，也得算着！

老李急得直出汗，只能说：“我再想想！”

“干吗‘再’想想啊？早晚还不是这么回事！”老李从月亮上落在黑土道上！从诗意一降而为接家眷！自己打自己的嘴巴！",“干吗‘再’想想啊？早晚还不是这么回事！”,{'张大哥'}
179,“办一件公事有什么了不得的？”老李心中非常地讨厌小赵，可是到底不能不回答他。“老李，大嫂昨天回家好呀，没骂我？”“哪能呢？她开了眼，乐得直并不上嘴！”老李很奇怪自己，居然能说出这样漂亮话来。,“老李，大嫂昨天回家好呀，没骂我？”,{'小赵'}
180,李太太在屋里躺着呢。英进去报告一切，妈也不答理。“爸，你给我买好吃没有？”菱审问着爸。爸忘了。忽然地想起来：“菱你等着，爸给买好吃去。”放下菱，跑出来。跑到门洞，马少奶奶把门对好，正往里走。“您又上哪儿？”她往旁边一躲。,“您又上哪儿？”,{'马少奶奶'}
181,二哥正跟六小儿往酒里对水。为省钱，他打了很少的酒，所以得设法使这一点酒取之不尽，用之不竭。二姐拉了拉他的袖子，往外指了指。他拿着酒壶出来，极亲热地走向姑母：“老太太，您闻闻，有酒味没有？”“酒嘛，怎能没酒味儿，你又憋着什么坏呢？”“是这么回事，要是酒味儿太大，还可以再对点水！”“你呀，老二，不怪你妈妈叫你二鬼子！”姑母无可如何地笑了。,“是这么回事，要是酒味儿太大，还可以再对点水！”,"{'二鬼子', '老二', '二哥'}"
