,context,question,answer
182,老李没预备好去诊张大哥的手心，来回翻了翻手，然后，没办法，在裤子上擦了擦手心的汗。“对不起，对不起！早来了吧？坐，坐下！我就是一天瞎忙，无事忙。坐下。有茶没有？”老李忙着坐下，又忙着看碗里有茶没有，没说出什么来。张大哥接着说：“我去把东西交给她。”头向厨房那边点着。“就来；喝茶，别客气！”,“对不起，对不起！早来了吧？坐，坐下！我就是一天瞎忙，无事忙。坐下。有茶没有？”,{'张大哥'}
183,老李是不惯于详细地陈说，话总是横着出来，虽然没意思吵嘴。于是两下不来台。“我不能再去，还是那群人，昨晚上还没把人丢够，再找补上点是怎着？”李太太的脸都气白了。“正是因为那个，才必须去，叫他们看看到底那些坏招儿能不能把谁的鼻子擦了去！”“自然不是你的鼻子！”“我叫你去，你就得去；还有太太们呢！”“不去定了，偏不去！”老李知道这非闹一阵不可了。可是有什么意思呢？,“正是因为那个，才必须去，叫他们看看到底那些坏招儿能不能把谁的鼻子擦了去！”,{'老李'}
184,工友捂着脸去找所长，所长转开了眼珠：“叫巡警把她撵开！”继而一想，男女平权的时代，不宜得罪女人，况且知道她是谁？“请赵科员代见。”小赵很高兴地来到会客厅，接见女客，美差！及至女客进来，他瞪了眼，吴太太！“好了，你叫我来闹，我来了，怎么闹吧？你说！”方墩太太坐下了。工友为是保护科员，在一旁侍立，全听了去。,“好了，你叫我来闹，我来了，怎么闹吧？你说！”,"{'方墩太太', '吴太太'}"
185,除夕，母亲和我很早地就昏昏睡去，似乎对过年不大感觉兴趣。二姐帮着姑母作年菜，姑母一边工作，一边叨唠，主要是对我不满。“早不来，晚不来，偏偏在过年的时候来捣乱，贼秃子！”每逢她骂到满宫满调的时候，父亲便过来，笑着问问：“姐姐，我帮帮您吧！”“你？”姑母打量着他，好像向来不曾相识似的。“你不想想就说话！你想想，你会干什么？”,“姐姐，我帮帮您吧！”,{'父亲'}
186,他走了，二妹妹帮着张大嫂收拾家伙。“秀真还在学校里住哪？”二妹妹一边擦筷子一边问。秀真是张大嫂的女儿。“可不是；别提啦，二妹妹，这年头养女儿才麻烦呢！”哗——一壶开水倒在绿盆里。“您这还不是造化，有儿有女，大哥又这么能事；吃的喝的用的要什么有什么！”,“可不是；别提啦，二妹妹，这年头养女儿才麻烦呢！”,{'张大嫂'}
187,过了两天，老李从衙门回来，看太太的脸上带着些不常见的笑容，好像心中有所获得似的。“吴太太来了。”她说。他点点头，心里说，“方墩！”“吴太太敢情也不省心呀？”她试着路儿说。“怎么？”“吴先生敢情不大老实呢！”老李哼了一声。男人批评别人的太太，妇人批评自己的丈夫！,“吴太太来了。”,{'太太'}
188,小赵很高兴地来到会客厅，接见女客，美差！及至女客进来，他瞪了眼，吴太太！“好了，你叫我来闹，我来了，怎么闹吧？你说！”方墩太太坐下了。工友为是保护科员，在一旁侍立，全听了去。“李顺，走！”赵科员发了令。“嗻！”李顺很不愿意出去，可是不敢违抗命令。“大姐，你算糟到家了！”小赵把李顺送了出去，关上门，对方墩说，“不是叫你见所长吗？”“他不见我，我有什么法儿呢？”,“他不见我，我有什么法儿呢？”,"{'方墩太太', '吴太太', '方墩'}"
189,不大会儿，小李果然过来了。二姐刚要往外走，姑母开开了屋门：“二妞，刚才，刚才我给你的……喂了狗吧！来，过来！”她塞到二姐手中一张新红钱票，然后邦的一声关上了门。二姐出去，买了些糖豆大酸枣儿，和两串冰糖葫芦。回来，先问姑母：“姑姑，您不吃一串葫芦吗？白海棠的！”姑母回答了声：“睡觉喽！明年见！”,“姑姑，您不吃一串葫芦吗？白海棠的！”,"{'二姐', '二妞'}"
190,老李决定了接家眷，先“这么”活着试试。可是始终想不起什么时候下乡去。张大哥每天早晨必定报告一些消息：“房子定好了；看看去？”“何必看；您的眼睛不比我的有准？”老李把感激的话总说得不受听了。好在张大哥明白老李的为人，因而不但不恼，反觉得可以自傲。“三张桌子，六把椅子，一个榆木擦漆的——漆皮稍微有些不大好看了——衣橱；暂时可以对付了吧？”第二天早晨的报告。老李只好点头，表示可以对付。,“三张桌子，六把椅子，一个榆木擦漆的——漆皮稍微有些不大好看了——衣橱；暂时可以对付了吧？”,{'张大哥'}
191,老李对丁二爷没什么可说的。可是太太仿佛得着谈话的对手。她说的，丁二爷不但是懂得，而且有同情的欣赏。“天可真冷！”她说。“够瞧的！滴水成冰！年底下，正冷的时候！”他加上了些注解。“口蘑怎那么贵呀！”李太太叹息。“要不怎么说‘口’蘑呢，贵，不贱，真不贱！”丁二爷也叹息着。,够瞧的！滴水成冰！年底下，正冷的时候！”,{'丁二爷'}
192,邱太太来了。纸板似的，好像专会往别人家的苦恼里挤。老李想把她撵出去，可是不敢：得陪着说话，无论如何无聊！“李先生，我来问你，你看邱真有意学学吴先生吗？”两槽牙全露出来。“不知道。”“哼！你们男人都互相地帮忙，有团体！我才不怕，离婚，正好！”“干吗再说，那么？”老李心中说。,“不知道。”,"{'李先生', '老李'}"
193,王掌柜一边思索着一边说，所以说的很慢：“十成，我连洋布大衫都看不上，更甭说洋人、洋教了！可是……”“爹！”十成在新裤子上擦了擦手心上的汗：“爹！你多年不在乡下，你不知道我们受的是什么！大毛子听二毛子的撺掇，官儿又听大毛子的旨意，一个老百姓还不如这条狗！”十成指了指大黄。“我顶恨二毛子，他们忘了本！”王掌柜和二哥都好一会儿没说出话来。,“爹！你多年不在乡下，你不知道我们受的是什么！大毛子听二毛子的撺掇，官儿又听大毛子的旨意，一个老百姓还不如这条狗！”,{'十成'}
194,张大哥对老李有些失望。再看，新糊的窗子被丁二爷戳了个窟窿。不怪张大哥看不起他们。“老李，明天上我那儿取几张风景画片，一副对联，一个中堂，好在都没上款。”老李看了看墙上，才发现了黑白分明不大好看。“糊一糊好了。”他说。“知道能住多少日子呀，白给人家糊？况且糊墙就得糊顶棚，你还不能四白落地，可是上边悬着块黑膏药。再说，一裱糊，又是天翻地覆，东西都得挪动。”张大哥点上了烟斗。,“知道能住多少日子呀，白给人家糊？况且糊墙就得糊顶棚，你还不能四白落地，可是上边悬着块黑膏药。再说，一裱糊，又是天翻地覆，东西都得挪动。”,{'张大哥'}
195,老李招呼跑堂的，再来一壶；丁二爷连说不喝了，可是酒到了，他自己斟满。呷了一口，“多年了！”好像他心中始终没忘了这句。“李先生，谢谢你的酒饭！多年了！”他又喝了一口。“妇女，妇女，”他脸上的笑容已经不见，眼直看着酒盅，“妇女最不可靠，最不可靠，您不恼丁二，没出息的丁二，白吃饭的丁二，这么说？”老李觉着不大得劲，可是很愿听听他说什么，又笑了笑，“我也是那么看。”,“妇女最不可靠，最不可靠，您不恼丁二，没出息的丁二，白吃饭的丁二，这么说？”,"{'丁二爷', '丁二'}"
196,正在这个时节，吴太太来了，进了屋门就哭。方墩的脸上青了好几块，右眼上一个大黑圈。“我活不成了，活不成了！”看见张大嫂也在这里，更觉得势力雄厚些：“老李，你不叫我活着，我也叫你平安不了。吴小子虽然厉害，向来没打过我；现在，你看看，看看！”她指着脸上的伤。“都是你，你把他顶下来，你叫他和我离婚：今天就是今天了，咱们俩上当街说去！”,“我活不成了，活不成了！”,"{'吴太太', '方墩'}"
197,反对他入教最力的是多二爷。多老二也摸不清基督教的信仰是什么，信它有什么好处或什么坏处。他的最重要的理由是：“哥哥，难道你就不要祖先了吗？入了教不准上坟烧纸！”“那，”多大爷的脸不像弟弟的那么长，而且一急或一笑，总把眉眼口鼻都挤到一块儿去，像个多褶儿的烧卖。此时，他的脸又皱得像个烧卖。“那，我不去上坟，你去，不是两面都不得罪吗？告诉你，老二，是天使给我托了梦！前些日子，我一点辙也没有。可是，我梦见了天使，告诉我：‘城外有生机’。我就出了城，顺着护城河慢慢地走。忽然，我听见了蛙叫，咕呱，咕呱！我一想，莫非那个梦就应验在田鸡身上吗？连钓带捉，我就捉到二十多只田鸡。你猜，我遇见了谁？”他停住口，等弟弟猜测。,“哥哥，难道你就不要祖先了吗？入了教不准上坟烧纸！”“,"{'多二爷', '多老二'}"
198,吴先生也到了。“啊，老李，回来了？家中都好？”和老李握了握手。他的手比老李的大着两号——按着手套的尺寸说——柔软，滑溜，带着科员的热力。然后，掏出一毛钱的票子：“张顺，送车钱去！”吴先生非常正直，可是眼角上也有点笑意，和邱先生的那个相似，虽然程度上不那么深。,“张顺，送车钱去！”,{'吴先生'}
199,正赶上天很冷，马少奶奶似乎有不出屋门的意思；李太太自己也忙着预备年菜，一时离不开厨房。蒸上馒头之际，忽然有了主意：“英，上东屋看看大婶去。”“昨儿不是妈不准我再去吗？”黑小子的记忆力还不坏。“那是跟你说着玩呢；你去吧。”“菱也去！”她早就想上东屋去。“都去吧！英，好好拉着菱。”两位小天使在东屋玩了有一刻来钟，李太太在屋门口叫：“英啊，该家来吧，别紧自给大婶添乱，大年底下的！”,“那是跟你说着玩呢；你去吧。”,{'李太太'}
200,丁二爷找到小赵。“赵先生，”丁二爷叫，仿佛称呼别人“先生”是件极体面的事，“赵先生！”“丁二吗？有什么事？”小赵是有分寸的，丁二爷只是“丁二”，无须加以客气的称呼。“秀姑娘叫我来的。”,“赵先生！”,"{'丁二爷', '丁二'}"
201,“大哥！你忘了咱们是大清国的人吗？饿死，我不能去巴结洋鬼子！”多老二斩钉截铁地说。“大清国？哈哈！”多老大冷笑着：“连咱们的皇上也怕洋人！”“说的好！”多老二真急了。“你要是真敢信洋教，大哥，别怪我不准你再进我的门！”“你敢！我是你哥哥，亲哥哥！我高兴几时来就几时来！”多老大气哼哼地走出去。,“你敢！我是你哥哥，亲哥哥！我高兴几时来就几时来！”,{'多老大'}
202,老李不敢决定一切，只感觉着夫妇之间隔着些什么东西。算了吧，让脑子休息会儿吧：“不用了，英；先吃饭，吃完再去。”“爸，菱抱羊一块吃饭饭！”“好。”老李还有一句，“给老山羊点饭饭吃。”可是打不起精神说。,“不用了，英；先吃饭，吃完再去。”,{'老李'}
203,两位小天使在东屋玩了有一刻来钟，李太太在屋门口叫：“英啊，该家来吧，别紧自给大婶添乱，大年底下的！”“再玩一会儿！”英喊。“家来吧，啊？”李太太急于听听马少奶奶的语气。“在这儿玩吧，我不忙。”马少奶奶非常地和气。“吃过了饭，大妹妹？”李太太要细细地化验化验。“吃过了，您也吃了吧？”非常地和蔼，好听。一块石头落了地：“莫非她昨天没听见？”李太太心里说。然后大声地：“你们都好好的，不许和大婶讪脸，听见没有？”,“吃过了，您也吃了吧？”,"{'大妹妹', '马少奶奶'}"
204,“李先生，去吧，街上不很难走！”丁二爷诚恳地劝驾。老李只好答应着，“就去。”英看出了破绽：“二大，街上不难走？你看看！”指着地上的小湖。“哦，马路当中很好走；我是喜欢得没顾挑着路走，我一直地蹬，花啦，花啦！”丁二爷非常地得意，似乎是做下一件极浪漫的事。“二大，”英的冒险心被丁二大爷激动起，“带我上街蹬水去！咱们都脱了光脚鸭？”“今天可不行，丁二还有事呢，还得找小赵去呢！”他十二分抱歉，所以对英自称“丁二”。,“今天可不行，丁二还有事呢，还得找小赵去呢！”,"{'丁二大爷', '二大', '丁二爷', '丁二'}"
205,王掌柜从多二爷那里得到了底细。他不再怀疑十成所说的了。他想：眼睛多是在北京，假若是在乡下，该怎样横行霸道呢？怪不得十成那么恨他们。“王掌柜！”多二爷含羞带愧地叫：“王掌柜！他欠下几个月的了？”“三个多月了，没还一个小钱！”“王掌柜！我，我慢慢地替他还吧！不管怎么说，他总是我的哥哥！”多二爷含着泪说。,“王掌柜！我，我慢慢地替他还吧！不管怎么说，他总是我的哥哥！”,{'多二爷'}
206,大嫂走到院中，西屋老太太正在院中添炉子。大嫂觉得应当替李太太托咐托咐，虽然自己也不认识老太太。“老太太，你添火哪？”“您可别那么称呼我，还小呢，才六十五！屋里坐着。”老太太添火一半是为在院中旁听，巴不得借个机会加入谈话会。“贵姓呀？”,您可别那么称呼我，还小呢，才六十五！屋里坐着。”,{'老太太'}
207,太太去抓药，老李把英叫来：“菱呢？”“菱叫干妈给抱走了。”“干妈来了？”“来了，张大哥也来了。”“哪个张大哥？”老李想不起英的张大哥是谁，刚要这么问，不由得笑了，“英，他不是你的大哥，叫张伯伯。”“妈老叫他张大哥，嘻嘻。”黑小子找到根据。,“妈老叫他张大哥，嘻嘻。”,"{'黑小子', '英'}"
208,“看这个小布尔乔亚！”马克同指着英说，“世界还没多大希望！”李太太看丈夫不言语，挂了气：“我说，你们俩是干吗的呀？”“我俩是同志；你们是干吗的？”马同志反攻。李太太回答不出。有心要给他个嘴巴，又不肯下手。屋门开了，马老太太进来：“快走，上咱们屋去！”“妈同志！”马克同立起来，拉住老太太的手，“就在这儿吧，这儿还凉快些。”,“我俩是同志；你们是干吗的？”,"{'马同志', '马克同'}"
209,二哥已在院中立了一会儿。他知道，多甫一玩起来便心无二用，听不见也看不见旁的，而且讨厌有人闯进来。见鸽子都安全地落在房上，他才敢开口：“多甫，不错呀！”“哟！二哥！”多甫这才看见客人。他本想说两句道歉的话，可是一心都在鸽子上，爽兴就接着二哥的话茬儿说下去：“什么？不错？光是不错吗？看您说的！这是点真学问！我叫下它们来，您细瞧瞧！每一只都值得瞧半天的！”他往栅子里撒了一把高粱，鸽子全飞了下来。“您看！您要是找紫点子和黑点子的样本儿，都在这儿呢！您看看，全是凤头的，而且是多么大，多么俊的凤头啊！美呀！飞起来，美；落下来，美；这才算地道玩艺儿！”,“什么？不错？光是不错吗？看您说的！这是点真学问！我叫下它们来，您细瞧瞧！每一只都值得瞧半天的！”,{'多甫'}
210,大嫂把认干女儿的经过，从头至尾，有枝添叶地讲演了一番。老李有点高兴；大嫂既肯认菱作干女儿，菱必是非常地可爱，有许多可爱的地方他自己大概还没看到。“大妹妹可真是个俏式小媳妇，头是头，脚是脚，又安稳，又老实！”大嫂讲演完了干姑娘，开始褒奖干姑娘的母亲。从干姑娘的母亲又想到干姑娘的父亲：“老李——亲家，你就别不满意啦；还要什么样的媳妇呀？干干净净，老老实实，得了！况且，有这么一对虎头虎脑的小宝贝；放下你们年青小伙子的贪心吧！该得就得，快快乐乐地过日子，比什么也强。看那个马老太太——”“哪个马老太太？”,“大妹妹可真是个俏式小媳妇，头是头，脚是脚，又安稳，又老实！,{'大嫂'}
211,老李没精神往下辩论。待了半天：“英，我说胡话来着没有？”“那天爸还唱来着呢，妈哭，我也哭了。”英嘻嘻了两声，追想爸唱妈哭自己也哭的情景，颇可笑。“菱哭着叫干妈给抱走了。我也要去，妈把我拦住了，嘻嘻。”英想了会儿；“东屋大婶也哭来着，在东屋里。妈不理我，我就上东屋去玩，看见大婶的大眼睛——不是我说像俩星星吗？——有眼泪，好看极了，嘻嘻。,“那天爸还唱来着呢，妈哭，我也哭了。”,{'英'}
212,左方的钱码比右方的多着许多！母亲的鬓角也有了汗珠！她坐着发愣，左右为难。最后，二姐搭讪着说了话：“奶奶！还钱吧，心里舒服！这个月，头绳、锭儿粉、梳头油，咱们都不用买！咱们娘儿俩多给灶王爷磕几个头，告诉他老人家：以后只给他上一炷香，省点香火！”母亲叹了口气：“唉！叫灶王爷受委屈，于心不忍哪！”“咱们也苦着点，灶王爷不是就不会挑眼了吗？”二姐提出具体的意见：“咱们多端点豆汁儿，少吃点硬的；多吃点小葱拌豆腐，少吃点炒菜，不就能省下不少吗？”,“唉！叫灶王爷受委屈，于心不忍哪！,{'母亲'}
213,没等二哥细细欣赏那些美丽的凤头，多甫又指着一对“紫老虎帽儿”说：“二哥！二哥！看看这一对宝贝吧！帽儿一直披过了肩，多么好的尺寸，还一根杂毛儿也没有啊！告诉您，没地方找去！”他放低了声音，好像怕隔墙有耳：“庆王府的！府里的秀泉，秀把式偷出来的一对蛋！到底是王府里的玩艺儿，孵出来的哪是鸽子，是凤凰哟！”“嗯！是真体面！得送给秀把式一两八钱的吧？”“二哥，您是怎么啦？一两八钱的，连看也不叫看一眼啊！靠着面子，我给了他三两。可是，这一对小活宝贝得值多少银子啊？二哥，不信您马上拍出十两银子来，看我肯让给您不肯！”,“嗯！是真体面！得送给秀把式一两八钱的吧？”,{'二哥'}
214,妈妈收拾完了，儿子已早把豆浆等吃了个净尽。“妈，老头这几天手里怎样？”天真手插在裤袋里，挺着胸，眼看着棚，脚尖往起欠，很像电影明星。“又要钱？”妈妈不知是笑好，还是哭好。“不是；得做一身礼服；我自己不要钱。有个朋友下礼拜结婚，请我做伴郎，得穿礼服。”,“妈，老头这几天手里怎样？”,{'天真'}
215,“马奶奶呢？”老李故意地岔开。“老奶奶天天过来看爸，给爸抓过好几次药了。妈妈老要自己去，老奶奶抢过药方就走，连钱也不要妈妈的。那个老梆子，嘻嘻。”“说什么呢，英？”“干妈净管张大——啊，伯伯，叫老梆子；我当是老人都叫老梆子呢。”“不准说。”黑小子换了题目，“爸，你怎么生了病？嘻嘻。”,“爸，你怎么生了病？嘻嘻。”,"{'黑小子', '英'}"
216,“咱们也苦着点，灶王爷不是就不会挑眼了吗？”二姐提出具体的意见：“咱们多端点豆汁儿，少吃点硬的；多吃点小葱拌豆腐，少吃点炒菜，不就能省下不少吗？”“二妞，你是个明白孩子！”母亲在愁苦之中得到一点儿安慰。“好吧，咱们多勒勒裤腰带吧！你去，还是我去？”“您歇歇吧，我去！”母亲就把铜钱和钱票一组一组地分清楚，交给二姐，并且嘱咐了又嘱咐：“还给他们，马上就回来！你虽然还梳着辫子，可也不小啦！见着便宜坊的老王掌柜，不准他再拉你的骆驼；告诉他：你是大姑娘啦！”,“您歇歇吧，我去！”,"{'二姐', '二妞'}"
217,“多甫，”旗人的文化已经提到这么高，正翁当着客人面前，称儿子的号而不呼名了。“多甫，你坐下！”看儿子坐下了，正翁本不想咳嗽，可是又似乎有咳嗽的必要，于是就有腔有调地咳嗽了一会儿，而后问二哥：“定大爷肯管这个事吗？”“我不知道，所以才来请您帮帮忙！”,我不知道，所以才来请您帮帮忙！”,{'二哥'}
218,“没准儿”是张大哥最忌讳的三个字。但是不便和儿子辩论。又待了半天，“据我看，不如学财政好。”“财政也行；那么您一定送我留洋了？”天真立起来。“我并没那么说！上外洋一年得多少钱？”“还不得两三千？”天真约摸着说。,“财政也行；那么您一定送我留洋了？”,{'天真'}
219,李太太想了会儿，心中一向没有过这个观念。四口人的事，找老妈子？工钱之外，吃，喝，还得偷点？再说，有了仆人，我该做什么，仆人该做什么？况且，我的东西就不许别人动：我的衣裳叫老妈子粗枝大叶地洗，洗两回就搓几个窟窿？我的厨房由她占据着……她的回答很简单：“我不累！”“我想菱。”他说。“接回来呀，我也怪想的呢！”“菱回来，不又多一份事？”“人家有五六个孩子的呢，没老妈子也没吃不上喝不上！”“怕你太累！”“不累！”老李再没有话说。“要是找老妈子，”李太太思索了半天，“还不如把二利找来呢。”,“接回来呀，我也怪想的呢！”,{'李太太'}
220,二哥还信白莲教！他没有造反、推翻皇朝的意思，一点也没有。他只是为坚守不动烟酒的约束，而入了“理门[插图]”。本来，在友人让烟让酒的时候，他拿出鼻烟壶，倒出点茶叶末颜色的闻药来，抹在鼻孔上，也就够了。大家不会强迫一位“在理儿的”破戒。可是，他偏不说自己“在理儿”，而说：我是白莲教！不错，“理门”确与白莲教有些关系，可是在一般人的心目中，“在理儿”是好事，而白莲教便有些可怕了。母亲便对他说过：“老二，在理儿的不动烟酒，很好！何必老说白莲教呢，叫人怪害怕的！”二哥听了，便爽朗地笑一阵：“老太太！我这个白莲教不会造反！”母亲点点头：“对！那就好！”,“老太太！我这个白莲教不会造反！”,{'二哥'}
221,“多甫，”正翁掏出四吊钱的票子来，“给你，出去蹓蹓！看有好的小白梨，买几个来，这两天我心里老有点火。”多甫接过钱来，扭头就走，大有子路负米的孝心与勇气。“二哥，您坐着，我给老爷子找小白梨去！什么时候打，我听您一句话，决不含糊！”他摇晃着肩膀走了出去。“正翁，您……”二哥问。“老二，”正翁亲切地叫，“老二！咱们顶好别去蹚浑水！”,“二哥，您坐着，我给老爷子找小白梨去！什么时候打，我听您一句话，决不含糊！”,{'多甫'}
222,天真也不便再说，给父亲一个草案，以后再慢慢进行，资本老头的钱不能像流水那么痛快。“水仙好哇，今年，还是您自己晒的？”天真一阵明白，知道讨资本老头的喜欢是要去留洋的第一步，而夸奖老头自己晒的水仙是讨喜欢的捷径。“不算十分好，”资本老头的眼从烟斗上挪到儿子的脸部，然后沉着气立起来，“不算十分好。”走到水仙花那里，用手在花苞的下面横着一比，“去年的才这样矮；今年的长荒了；屋子还是太热。”,不算十分好，”,{'资本老头'}
223,孙先生打着自创的国语向老李报告：“吴太极儿，”他以为无论什么字后加上个“儿”便是官话，“和小赵儿，哎呀，打得凶！压根儿没完，到如今儿没完，哎哟，凶得很！”“为什么呢？”连慢性的老李也着了急。“小赵儿呀，有个未婚妻儿，压根儿顶呱呱，呱呱叫！”“他还没娶过，那么？”“压根儿没娶过，压根儿也娶过，瘸子的屁股儿，斜门！”,“小赵儿呀，有个未婚妻儿，压根儿顶呱呱，呱呱叫！”,{'孙先生'}
224,大舅听出客人的语气急切，因而不便马上动问。他比客人高着一品，须拿出为官多年，经验丰富，从容不迫的神态来。于是，他先去看鸟，而且相当内行地夸赞了几句。直到大姐公公又叫了两声云翁，他才开始说正经话：“正翁！我也有点不安！真要是能自力更生不可，您看，您看，我五十多了，头发掉了多一半，肩膀越来越歪，可叫我干什么去呢？这不是什么变法，是要我的老命！”“嗻！是！”正翁轻嗽了两下，几乎完全没有音乐性。,“正翁！我也有点不安！真要是能自力更生不可，您看，您看，我五十多了，头发掉了多一半，肩膀越来越歪，可叫我干什么去呢？这不是什么变法，是要我的老命！”,"{'云翁', '大舅'}"
225,二哥说完，定大爷闭上眼，深思。而后，睁开眼，他用细润白胖，大指上戴着个碧绿明润的翡翠扳指的手，轻脆地拍了胖腿一下：“啊！啊？我看你不错，你来给我办学堂吧！”“啊？”二哥吓了一跳。“你先别出声，听我说！”定大爷微微有点急切地说：“大清国为什么……啊？”凡是他不愿明说的地方，他便问一声“啊”，叫客人去揣摩。“旗人，像你说的那个什么多，啊？去巴结外国人？还不都因为幼而失学，不明白大道理吗？非办学堂不可！非办不可！你就办去吧！我看你很好，你行！哈哈哈！”,“旗人，像你说的那个什么多，啊？去巴结外国人？还不都因为幼而失学，不明白大道理吗？非办学堂不可！非办不可！你就办去吧！我看你很好，你行！哈哈哈！,{'定大爷'}
226,“您没养洋水仙花，今年？”天真心里直暗笑自己。“太慢，非到阴历二月初开不了，而且今年也真贵，四毛五分钱一头；玩不起！可是好哇，上面看花，下面看根，养好了根子这么长。前天才听说，洋水仙开过之后，等叶子干了，把包儿头朝下挂在不见阳光，干松的地方，到冬天就又能开花。事就奇怪，怎么倒挂着，”烟斗头朝了下，“就又能拔尖子呢？其中必有个道理！”张大哥显出爱用思想的样子。“把小孩子倒栽葱养着，大了准能做高官。”天真觉得自己非常地幽默，而且对父亲过度地和气。,“太慢，非到阴历二月初开不了，而且今年也真贵，四毛五分钱一头；玩不起！可是好哇，上面看花，下面看根，养好了根子这么长。前天才听说，洋水仙开过之后，等叶子干了，把包儿头朝下挂在不见阳光，干松的地方，到冬天就又能开花。事就奇怪，怎么倒挂着，”烟斗头朝了下，“就又能拔尖子呢？其中必有个道理！”,{'张大哥'}
227,老李马上草了一个呈文，每个字都斟酌了三四遍，然后誊清，拿着去找孙先生。心里说，不能人人都像邱先生吧？！“哎呀，老李儿，好文章，呱呱叫。”孙先生接过保状，一边看一边夸赞。凡是有孙先生不识的字的文章都是好文章，所以他连呼“好文章，呱呱叫！”看完，他递给老李，“好，压根儿好！”“签个字吧？”老李极和气地说。“我呀？叫我签字呀？哎呀，等下看，等下看。文章是好的，呱呱叫！”老李拿起笔来，自己签上了名：“我先把自己写在前面，等正式誊录的时候，再商量一下谁领衔好。”,“我先把自己写在前面，等正式誊录的时候，再商量一下谁领衔好。”,"{'老李', '老李儿'}"
228,“是嘛！真要是不再发钱粮，叫我下街去卖……”正翁把手捂在耳朵上，学着小贩的吆喝，眼中含着泪，声音凄楚：“赛梨㖿，辣来换！我，我……”他说不下去了。“正翁，您的身子骨儿比我结实多了。我呀，连卖半空儿多给，都受不了啊！”“云翁！云翁！您听我说！就是给咱们每人一百亩地，自耕自种，咱们有办法没有？”“由我这儿说，没有！甭说我拿不动锄头，就是拿得动，我要不把大拇脚指头锄掉了，才怪！”,“赛梨㖿，辣来换！我，我……”,{'正翁'}
229,二哥要笑，可是没笑出来；他也不怎么觉得一阵难过。他赶紧把话拉回来：“那，那什么，定大爷，您看王掌柜的事儿怎么办呢？”“那，他不过是个老山东儿！”这句话伤了二哥的心。他低下头去，半天没说出话来。“怎么啦？怎么啦？”定大爷相当急切地问。,“那，他不过是个老山东儿！”,{'定大爷'}
230,她要伸手拿杯子，张大哥又发了话：“老吴你替李太太喝点吧；白兰地厉害，她还得照应着孩子们呢。”吴太极觉得张大哥是看得起他，“老吴是军人，李大嫂，喝个一瓶两瓶没关系。”一口灌下去一杯，哈了一声，打了个抱虎归山，用手背擦了擦嘴。还觉得不尽兴，“老李，咱替了李太太一杯，咱俩得对一杯，公道不公道？请！”没等老李说什么，他又干了一杯，紧跟着，“开酒！”,“老吴是军人，李大嫂，喝个一瓶两瓶没关系。”,"{'老吴', '吴太极'}"
231,吴太太的眼睛找了李太太去。李太太一时聪明，想起个主意来：“你偷偷地把那个小东西给小赵送回去，不就完了吗？”“这倒是个主意，大妹妹，是个主意，”方墩因为脖子太粗不能点头，一劲儿眨巴眼。“我回去再想想，啊——想起来了，我找邱太太去，看她有主意没有。”吴太太似乎决定不再向男人们要主意。,“这倒是个主意，大妹妹，是个主意，”,"{'吴太太', '方墩'}"
232,“是嘛！真要是不再发钱粮，叫我下街去卖……”正翁把手捂在耳朵上，学着小贩的吆喝，眼中含着泪，声音凄楚：“赛梨㖿，辣来换！我，我……”他说不下去了。“正翁，您的身子骨儿比我结实多了。我呀，连卖半空儿多给，都受不了啊！”“云翁！云翁！您听我说！就是给咱们每人一百亩地，自耕自种，咱们有办法没有？”“由我这儿说，没有！甭说我拿不动锄头，就是拿得动，我要不把大拇脚指头锄掉了，才怪！”,“由我这儿说，没有！甭说我拿不动锄头，就是拿得动，我要不把大拇脚指头锄掉了，才怪！”,{'正翁'}
233,定大爷正和两位翰林公欣赏一块古砚。见牛牧师进来，他才转身拱手，很响亮地说：“牛牧师！我是定禄！请坐！”牧师还没坐下，主人又说了话：“啊，引见引见，这是林小秋翰林，这是纳雨声翰林，都坐！坐！”,“牛牧师！我是定禄！请坐！”,"{'定禄', '定大爷'}"
